"","species","year","data","totalCatch"
"1","Pink",1921,"inpfc",16146123
"2","Pink",1922,"inpfc",41980924
"3","Pink",1923,"inpfc",56898611
"4","Pink",1924,"inpfc",62190180
"5","Pink",1925,"inpfc",49744926
"6","Pink",1926,"inpfc",67374924
"7","Pink",1927,"inpfc",32494847
"8","Pink",1928,"inpfc",61525317
"9","Pink",1929,"inpfc",54797840
"10","Pink",1930,"inpfc",83235522
"11","Pink",1931,"inpfc",51987728
"12","Pink",1932,"inpfc",39856001
"13","Pink",1933,"inpfc",54348257
"14","Pink",1934,"inpfc",82102862
"15","Pink",1935,"inpfc",63065583
"16","Pink",1936,"inpfc",89562175
"17","Pink",1937,"inpfc",81693277
"18","Pink",1938,"inpfc",61473689
"19","Pink",1939,"inpfc",57038618
"20","Pink",1940,"inpfc",64587056
"21","Pink",1941,"inpfc",86015865
"22","Pink",1942,"inpfc",58523991
"23","Pink",1943,"inpfc",57695724
"24","Pink",1944,"inpfc",44382070
"25","Pink",1945,"inpfc",68132458
"26","Pink",1946,"inpfc",50079741
"27","Pink",1947,"inpfc",56155907
"28","Pink",1948,"inpfc",34263509
"29","Pink",1949,"inpfc",75464962
"30","Pink",1950,"inpfc",26860044
"31","Pink",1951,"npafc",56852260
"32","Pink",1952,"npafc",39723150
"33","Pink",1953,"npafc",31341920
"34","Pink",1954,"npafc",45780940
"35","Pink",1955,"npafc",49649860
"36","Pink",1956,"npafc",52841260
"37","Pink",1957,"npafc",27508230
"38","Pink",1958,"npafc",52198580
"39","Pink",1959,"npafc",21860770
"40","Pink",1960,"npafc",32158610
"41","Pink",1961,"npafc",43011540
"42","Pink",1962,"npafc",87727670
"43","Pink",1963,"npafc",68551300
"44","Pink",1964,"npafc",90581520
"45","Pink",1965,"npafc",40694670
"46","Pink",1966,"npafc",80102600
"47","Pink",1967,"npafc",13118440
"48","Pink",1968,"npafc",89453210
"49","Pink",1969,"npafc",51534760
"50","Pink",1970,"npafc",62294700
"51","Pink",1971,"npafc",47056750
"52","Pink",1972,"npafc",31840770
"53","Pink",1973,"npafc",19601020
"54","Pink",1974,"npafc",19717160
"55","Pink",1975,"npafc",25967540
"56","Pink",1976,"npafc",49501700
"57","Pink",1977,"npafc",57173700
"58","Pink",1978,"npafc",107629260
"59","Pink",1979,"npafc",100271200
"60","Pink",1980,"npafc",126563930
"61","Pink",1981,"npafc",120033290
"62","Pink",1982,"npafc",129656660
"63","Pink",1983,"npafc",120674100
"64","Pink",1984,"npafc",152480530
"65","Pink",1985,"npafc",180679220
"66","Pink",1986,"npafc",154639790
"67","Pink",1987,"npafc",92973780
"68","Pink",1988,"npafc",100715210
"69","Pink",1989,"npafc",193738080
"70","Pink",1990,"npafc",176416460
"71","Pink",1991,"npafc",256678720
"72","Pink",1992,"npafc",121036070
"73","Pink",1993,"npafc",221681060
"74","Pink",1994,"npafc",232699490
"75","Pink",1995,"npafc",259396340
"76","Pink",1996,"npafc",201391010
"77","Pink",1997,"npafc",152333410
"78","Pink",1998,"npafc",211982070
"79","Pink",1999,"npafc",298316440
"80","Pink",2000,"npafc",154840290
"81","Pink",2001,"npafc",263313920
"82","Pink",2002,"npafc",179956550
"83","Pink",2003,"npafc",260442840
"84","Pink",2004,"npafc",202218320
"85","Pink",2005,"npafc",331176810
"86","Pink",2006,"npafc",146420220
"87","Pink",2007,"npafc",295298560
"88","Pink",2008,"npafc",168405480
"89","Pink",2009,"npafc",208942670
"90","Pink",2010,"npafc",216144050
"91","Pink",2011,"npafc",242754210
"92","Pink",2012,"npafc",136874350
"93","Pink",2013,"npafc",470641270
"94","Pink",2014,"npafc",195672580
"95","Pink",2015,"npafc",383780730
"96","Sockeye",1921,"inpfc",29544812
"97","Sockeye",1922,"inpfc",38180578
"98","Sockeye",1923,"inpfc",32132558
"99","Sockeye",1924,"inpfc",25024243
"100","Sockeye",1925,"inpfc",21488609
"101","Sockeye",1926,"inpfc",35906039
"102","Sockeye",1927,"inpfc",22099416
"103","Sockeye",1928,"inpfc",30243066
"104","Sockeye",1929,"inpfc",24866274
"105","Sockeye",1930,"inpfc",19021857
"106","Sockeye",1931,"inpfc",24673972
"107","Sockeye",1932,"inpfc",29843665
"108","Sockeye",1933,"inpfc",36354865
"109","Sockeye",1934,"inpfc",37470422
"110","Sockeye",1935,"inpfc",15572793
"111","Sockeye",1936,"inpfc",39763603
"112","Sockeye",1937,"inpfc",36711549
"113","Sockeye",1938,"inpfc",41337939
"114","Sockeye",1939,"inpfc",29478973
"115","Sockeye",1940,"inpfc",16895173
"116","Sockeye",1941,"inpfc",22086168
"117","Sockeye",1942,"inpfc",23874567
"118","Sockeye",1943,"inpfc",29347736
"119","Sockeye",1944,"inpfc",21679001
"120","Sockeye",1945,"inpfc",19572134
"121","Sockeye",1946,"inpfc",24965503
"122","Sockeye",1947,"inpfc",30182917
"123","Sockeye",1948,"inpfc",23887505
"124","Sockeye",1949,"inpfc",16113954
"125","Sockeye",1950,"inpfc",20281593
"126","Sockeye",1951,"npafc",19305620
"127","Sockeye",1952,"npafc",33858330
"128","Sockeye",1953,"npafc",23585290
"129","Sockeye",1954,"npafc",19278740
"130","Sockeye",1955,"npafc",17421120
"131","Sockeye",1956,"npafc",29566720
"132","Sockeye",1957,"npafc",19781680
"133","Sockeye",1958,"npafc",12208390
"134","Sockeye",1959,"npafc",16153140
"135","Sockeye",1960,"npafc",35667920
"136","Sockeye",1961,"npafc",32162610
"137","Sockeye",1962,"npafc",18593370
"138","Sockeye",1963,"npafc",12430800
"139","Sockeye",1964,"npafc",19932180
"140","Sockeye",1965,"npafc",59540980
"141","Sockeye",1966,"npafc",30146710
"142","Sockeye",1967,"npafc",17152800
"143","Sockeye",1968,"npafc",16259310
"144","Sockeye",1969,"npafc",22833640
"145","Sockeye",1970,"npafc",55267850
"146","Sockeye",1971,"npafc",28359230
"147","Sockeye",1972,"npafc",13179230
"148","Sockeye",1973,"npafc",8980400
"149","Sockeye",1974,"npafc",9756660
"150","Sockeye",1975,"npafc",14906780
"151","Sockeye",1976,"npafc",23566700
"152","Sockeye",1977,"npafc",24920240
"153","Sockeye",1978,"npafc",36276740
"154","Sockeye",1979,"npafc",57445310
"155","Sockeye",1980,"npafc",66615210
"156","Sockeye",1981,"npafc",72685970
"157","Sockeye",1982,"npafc",57663850
"158","Sockeye",1983,"npafc",105450980
"159","Sockeye",1984,"npafc",76702110
"160","Sockeye",1985,"npafc",77968960
"161","Sockeye",1986,"npafc",64415070
"162","Sockeye",1987,"npafc",70859570
"163","Sockeye",1988,"npafc",60076000
"164","Sockeye",1989,"npafc",88278940
"165","Sockeye",1990,"npafc",105385520
"166","Sockeye",1991,"npafc",89293030
"167","Sockeye",1992,"npafc",116565020
"168","Sockeye",1993,"npafc",131352770
"169","Sockeye",1994,"npafc",106680320
"170","Sockeye",1995,"npafc",127477710
"171","Sockeye",1996,"npafc",107302090
"172","Sockeye",1997,"npafc",75246220
"173","Sockeye",1998,"npafc",47919580
"174","Sockeye",1999,"npafc",90153360
"175","Sockeye",2000,"npafc",71050130
"176","Sockeye",2001,"npafc",56338750
"177","Sockeye",2002,"npafc",49131880
"178","Sockeye",2003,"npafc",64927160
"179","Sockeye",2004,"npafc",92357630
"180","Sockeye",2005,"npafc",87472980
"181","Sockeye",2006,"npafc",88710420
"182","Sockeye",2007,"npafc",95605650
"183","Sockeye",2008,"npafc",79018730
"184","Sockeye",2009,"npafc",86887360
"185","Sockeye",2010,"npafc",94794530
"186","Sockeye",2011,"npafc",82160620
"187","Sockeye",2012,"npafc",72630640
"188","Sockeye",2013,"npafc",59509750
"189","Sockeye",2014,"npafc",98184090
"190","Sockeye",2015,"npafc",110819020
