YEAR,HYP_LEN,FORK_LENGTH
1962,455,550
1962,490,600
1962,495,603
1962,572,698
1962,485,593
1962,490,598
1962,490,598
1962,539,653
1962,522,638
1962,522,648
1962,533,653
1962,522,638
1962,532,645
1962,515,628
1962,519,630
1962,535,657
1962,498,609
1962,497,611
1962,478,593
1962,488,598
1962,530,640
1962,498,615
1962,488,598
1962,488,598
1962,501,611
1962,540,655
1962,478,593
1962,498,609
1962,522,639
1962,482,594
1962,541,655
1962,539,653
1962,525,640
1962,508,615
1962,440,542
1962,478,580
1962,487,586
1962,487,593
1962,485,590
1962,485,590
1962,472,576
1962,499,603
1962,487,586
1962,451,550
1962,445,544
1962,475,586
1962,523,652
1962,529,642
1962,526,640
1962,497,605
1962,527,652
1962,490,594
1962,473,573
1962,450,551
1962,488,591
1962,496,603
1962,476,578
1962,523,627
1962,561,691
1962,513,622
1962,538,650
1962,550,675
1962,497,621
1962,538,650
1962,555,683
1962,520,631
1962,555,683
1962,508,618
1962,525,635
1962,493,603
1962,502,612
1962,547,674
1962,502,612
1962,523,640
1962,517,633
1962,465,574
1962,535,666
1962,513,626
1962,458,566
1962,529,661
1962,555,675
1962,494,612
1962,506,620
1962,530,644
1962,508,622
1962,508,622
1962,491,600
1962,530,644
1962,500,613
1962,460,568
1962,479,588
1962,483,592
1962,493,608
1962,501,609
1962,526,646
1962,476,589
1962,475,583
1962,511,632
1962,489,596
1962,482,587
1962,485,590
1962,478,584
1962,493,599
1962,518,625
1962,492,598
1962,478,585
1962,461,562
1962,461,562
1962,476,581
1962,486,591
1962,467,568
1962,468,572
1962,473,580
1962,489,592
1962,459,561
1962,477,582
1962,498,603
1962,489,592
1962,478,580
1962,478,580
1962,467,570
1962,505,608
1962,485,590
1962,498,603
1962,497,602
1962,460,564
1962,554,676
1962,509,624
1962,529,655
1962,489,604
1962,509,624
1962,495,606
1962,550,669
1962,493,606
1962,482,605
1962,492,616
1962,581,704
1962,541,664
1962,542,667
1962,529,655
1962,512,624
1962,486,598
1962,554,676
1962,510,623
1962,518,632
1962,547,664
1962,550,669
1962,517,636
1962,509,626
1962,513,632
1962,574,703
1962,500,618
1962,522,640
1962,486,595
1962,483,592
1962,486,595
1962,460,568
1962,517,636
1962,481,591
1962,480,599
1962,516,635
1962,506,613
1962,506,613
1962,520,627
1962,459,559
1962,515,622
1962,450,556
1962,466,566
1962,466,566
1962,474,574
1962,414,517
1962,473,578
1962,468,572
1962,433,535
1962,433,535
1962,473,578
1962,459,558
1962,492,596
1962,488,592
1962,467,550
1962,467,550
1962,494,613
1962,552,673
1962,549,661
1962,555,667
1962,512,624
1962,494,606
1962,555,671
1962,536,652
1962,530,653
1962,510,618
1962,532,645
1962,521,634
1962,522,642
1962,520,640
1962,485,593
1962,519,627
1962,510,618
1962,482,600
1962,569,683
1962,537,658
1962,545,655
1962,489,599
1962,500,610
1962,531,658
1962,494,613
1962,489,599
1962,494,600
1962,494,600
1962,488,590
1962,483,587
1962,471,573
1962,485,587
1962,471,573
1962,492,594
1962,526,633
1962,563,667
1962,483,587
1962,563,667
1962,489,593
1962,531,636
1962,508,609
1962,457,555
1962,532,635
1962,501,604
1962,501,604
1962,491,597
1962,478,578
1962,499,603
1962,478,578
1962,565,683
1962,539,653
1962,527,645
1962,522,638
1962,565,683
1962,504,617
1962,502,618
1962,491,600
1962,489,598
1962,522,642
1962,504,617
1962,548,681
1962,522,634
1962,503,618
1962,523,647
1962,584,723
1962,516,640
1962,584,723
1962,475,578
1962,450,553
1962,450,553
1962,480,583
1962,482,584
1962,461,563
1962,461,563
1962,480,583
1962,456,553
1962,448,555
1962,544,659
1962,550,688
1962,542,665
1962,542,663
1962,542,663
1962,543,660
1962,542,665
1962,555,670
1962,483,598
1962,551,660
1962,558,686
1962,543,660
1962,537,670
1962,546,659
1962,521,633
1962,550,680
1962,450,553
1962,461,558
1962,475,576
1962,475,576
1962,484,581
1962,497,604
1962,424,520
1962,467,563
1962,457,556
1962,465,564
1962,477,566
1962,517,626
1962,532,650
1962,533,660
1962,453,562
1962,538,668
1962,502,632
1962,537,653
1962,537,653
1962,517,626
1962,520,645
1962,506,618
1962,502,632
1962,486,584
1962,458,554
1962,446,553
1962,491,594
1962,469,566
1962,490,595
1962,470,570
1962,477,574
1962,469,566
1962,446,543
1962,461,558
1962,436,534
1962,470,562
1962,455,547
1962,530,638
1962,512,633
1962,530,646
1962,469,585
1962,530,646
1962,542,658
1962,515,625
1962,463,572
1962,471,580
1962,530,640
1962,462,572
1962,552,668
1962,490,600
1962,530,640
1962,512,633
1962,463,572
1962,485,595
1962,471,580
1962,563,685
1962,507,624
1962,507,624
1962,542,658
1962,502,617
1962,502,617
1962,510,629
1962,469,585
1962,500,605
1962,477,577
1962,486,586
1962,477,577
1962,472,573
1962,481,585
1962,492,596
1962,481,588
1962,539,645
1962,500,605
1962,486,586
1962,510,615
1962,510,615
1962,508,620
1962,518,637
1962,502,610
1962,485,604
1962,490,603
1962,553,702
1962,553,702
1962,476,595
1962,472,594
1962,555,676
1962,484,593
1962,522,630
1962,473,592
1962,508,620
1962,491,601
1962,479,598
1962,518,632
1962,506,640
1962,473,592
1962,455,572
1962,506,640
1962,548,665
1962,478,587
1962,470,580
1962,471,588
1962,470,575
1962,447,552
1962,475,582
1962,457,564
1962,474,578
1962,447,552
1962,470,570
1962,455,555
1962,458,557
1962,489,595
1962,462,561
1962,483,602
1962,522,641
1962,483,602
1962,494,615
1962,503,626
1962,456,567
1962,445,567
1962,481,591
1962,503,626
1962,494,615
1962,465,579
1962,527,641
1962,435,532
1963,468,563
1963,446,538
1963,474,569
1963,468,563
1963,497,589
1963,474,569
1963,501,610
1963,486,598
1963,511,619
1963,466,585
1963,477,588
1963,480,591
1963,480,591
1963,477,588
1963,497,616
1963,485,603
1963,487,604
1963,487,604
1963,478,597
1963,501,610
1963,501,611
1963,501,611
1963,528,638
1963,511,626
1963,494,607
1963,511,626
1963,442,545
1963,503,606
1963,470,569
1963,473,572
1963,486,586
1963,521,626
1963,470,569
1963,501,606
1963,516,618
1963,475,571
1963,437,541
1963,521,626
1963,470,567
1963,501,606
1963,470,567
1963,503,606
1963,492,591
1963,502,608
1963,500,607
1963,493,600
1963,492,591
1963,448,552
1963,466,564
1963,448,552
1963,486,586
1963,502,608
1963,503,603
1963,476,580
1963,498,603
1963,475,571
1963,462,558
1963,438,536
1963,462,558
1963,516,618
1963,450,550
1963,519,626
1963,464,566
1963,437,541
1963,461,550
1963,461,550
1963,477,566
1963,461,554
1963,457,550
1963,461,554
1963,485,521
1963,477,566
1963,457,550
1963,470,565
1963,467,561
1963,461,552
1963,461,552
1963,485,521
1963,446,540
1963,494,608
1963,537,650
1963,521,634
1963,460,580
1963,511,620
1963,521,634
1963,494,608
1963,511,620
1963,483,596
1963,491,601
1963,476,586
1963,460,580
1963,468,576
1963,536,659
1963,515,623
1963,539,651
1963,547,659
1963,523,636
1963,504,621
1963,544,671
1963,476,586
1963,468,576
1963,491,601
1963,517,620
1963,488,591
1963,463,559
1963,464,560
1963,463,559
1963,494,599
1963,488,594
1963,466,573
1963,504,608
1963,496,601
1963,486,585
1963,481,582
1963,460,561
1963,485,585
1963,494,599
1963,492,596
1963,466,573
1963,502,606
1963,519,625
1963,460,561
1963,481,582
1963,488,591
1963,492,596
1963,480,573
1963,460,554
1963,476,571
1963,471,564
1963,440,534
1963,452,544
1963,430,521
1963,486,581
1963,462,557
1963,520,630
1963,490,604
1963,497,611
1963,548,663
1963,548,663
1963,471,586
1963,526,644
1963,491,609
1963,526,644
1963,519,636
1963,479,592
1963,492,608
1963,520,631
1963,520,631
1963,495,605
1963,520,630
1963,471,586
1963,444,548
1963,493,593
1963,519,626
1963,473,573
1963,479,579
1963,455,553
1963,462,558
1963,474,578
1963,474,578
1963,478,581
1963,480,587
1963,488,592
1963,473,576
1963,478,581
1963,464,571
1963,442,539
1963,475,582
1963,488,593
1963,442,539
1963,467,572
1963,480,581
1963,498,603
1964,456,541
1964,499,586
1964,470,563
1964,492,586
1964,484,578
1964,499,592
1964,505,596
1964,481,572
1964,481,570
1964,505,596
1964,492,581
1964,492,584
1964,464,543
1964,481,570
1964,464,543
1964,481,572
1964,469,559
1964,495,663
1964,496,620
1964,538,664
1964,566,700
1964,538,664
1964,491,625
1964,566,700
1964,569,702
1964,556,688
1964,486,618
1964,567,693
1964,530,652
1964,530,652
1964,477,592
1964,505,618
1964,459,568
1964,497,606
1964,496,609
1964,463,573
1964,461,573
1964,482,592
1964,505,618
1964,497,609
1964,529,641
1964,496,607
1964,482,593
1964,496,607
1964,510,618
1964,529,641
1964,498,612
1964,485,596
1964,485,596
1964,486,598
1964,501,609
1964,510,618
1964,502,610
1964,484,592
1964,483,601
1964,484,596
1964,479,587
1964,484,596
1964,497,609
1964,490,604
1964,486,598
1964,533,649
1964,495,612
1964,533,649
1964,501,606
1964,462,567
1964,497,600
1964,458,562
1964,531,635
1964,518,622
1964,518,622
1964,460,565
1964,498,602
1964,518,622
1964,462,567
1964,458,562
1964,521,626
1964,489,590
1964,475,578
1964,470,577
1964,473,572
1964,488,595
1964,495,602
1964,510,616
1964,470,570
1964,511,611
1964,484,584
1964,511,611
1964,519,619
1964,454,554
1964,458,564
1964,474,580
1964,504,610
1964,495,602
1964,494,601
1964,494,601
1964,516,612
1964,515,611
1964,479,575
1964,518,614
1964,476,572
1964,495,603
1964,479,587
1964,479,575
1964,474,571
1964,467,564
1964,494,591
1964,474,571
1964,480,578
1964,496,603
1964,506,613
1964,487,589
1964,497,598
1964,492,593
1964,490,591
1964,490,591
1964,481,583
1964,477,579
1964,478,580
1964,483,584
1964,521,626
1964,497,600
1964,492,593
1964,489,590
1964,507,610
1964,497,598
1964,520,623
1964,514,615
1964,514,615
1964,500,594
1964,499,592
1964,500,594
1964,472,563
1964,505,596
1964,513,608
1964,505,600
1964,450,542
1964,485,580
1964,462,550
1964,489,601
1964,502,615
1964,485,608
1964,485,608
1964,518,631
1964,518,631
1964,540,652
1964,479,594
1964,534,650
1964,536,645
1964,492,600
1964,563,680
1964,563,680
1964,536,648
1964,550,665
1964,529,643
1964,538,652
1964,529,643
1964,549,667
1964,536,645
1964,518,620
1964,516,621
1964,484,581
1964,518,620
1964,494,601
1964,501,603
1964,510,612
1964,513,615
1964,490,592
1964,542,647
1964,496,601
1964,470,568
1964,504,610
1964,549,650
1964,454,554
1964,514,618
1964,504,605
1964,518,617
1964,512,611
1964,465,564
1964,520,628
1964,545,652
1964,496,601
1964,518,617
1964,516,621
1964,542,647
1964,510,608
1964,519,617
1964,426,514
1964,426,514
1964,477,564
1964,441,528
1964,482,566
1964,473,565
1964,437,532
1964,452,544
1964,470,554
1964,470,554
1964,473,565
1964,452,544
1964,456,544
1964,458,547
1964,447,532
1964,485,578
1964,484,577
1964,484,577
1964,473,563
1964,518,627
1964,424,616
1964,518,627
1964,516,627
1964,547,657
1964,547,657
1964,532,642
1964,542,654
1964,516,627
1964,538,661
1964,538,661
1964,532,654
1964,514,629
1964,514,629
1964,507,620
1964,537,652
1964,532,654
1964,503,618
1964,507,620
1964,424,616
1964,523,628
1964,540,645
1964,540,645
1964,532,640
1964,518,620
1964,501,603
1964,530,630
1964,501,603
1964,510,610
1964,518,621
1964,512,613
1964,520,624
1964,534,638
1964,510,610
1964,530,630
1964,534,638
1964,460,561
1964,518,620
1964,528,627
1964,460,561
1964,494,593
1964,498,596
1964,512,613
1964,523,628
1964,469,567
1964,501,590
1964,517,613
1964,390,468
1964,447,532
1964,390,468
1964,453,545
1964,466,555
1964,517,597
1964,518,608
1964,535,630
1964,469,555
1964,459,545
1964,459,545
1964,447,532
1964,520,615
1964,538,647
1964,561,689
1964,542,652
1964,513,622
1964,556,676
1964,555,681
1964,517,625
1964,545,657
1964,481,582
1964,542,639
1964,520,618
1964,546,647
1964,513,610
1964,481,582
1964,527,633
1964,497,595
1964,498,596
1964,500,598
1964,498,596
1964,528,635
1964,528,635
1964,505,612
1964,510,610
1964,568,675
1964,493,593
1964,500,600
1964,546,647
1964,493,593
1964,576,678
1964,518,620
1964,513,615
1964,514,618
1964,535,640
1964,490,592
1964,500,596
1964,453,537
1964,444,532
1964,400,488
1964,444,532
1964,453,537
1964,400,488
1964,403,490
1964,403,490
1964,414,431
1964,442,536
1964,483,576
1964,433,522
1964,442,536
1964,433,522
1964,530,642
1964,545,660
1964,545,660
1964,542,666
1964,530,639
1964,497,610
1964,550,666
1964,540,653
1964,525,642
1964,493,611
1964,526,638
1964,504,622
1964,512,630
1964,536,655
1964,530,649
1964,497,610
1964,540,650
1964,518,640
1964,527,648
1964,530,645
1964,544,657
1964,553,680
1964,524,650
1964,527,638
1964,520,644
1964,480,580
1964,495,595
1964,512,618
1964,541,649
1964,495,595
1964,519,623
1964,543,650
1964,515,618
1964,541,649
1964,487,585
1964,504,609
1964,487,585
1964,472,554
1964,512,605
1964,490,575
1964,486,571
1964,482,574
1964,514,604
1964,482,574
1964,484,575
1964,499,590
1964,499,590
1964,484,575
1964,480,570
1964,490,580
1964,474,570
1964,476,565
1964,496,585
1964,481,570
1964,476,565
1964,470,557
1964,470,557
1964,490,580
1964,490,575
1964,477,560
1964,464,573
1964,524,641
1964,464,573
1964,524,641
1964,500,598
1964,504,602
1964,472,579
1964,512,620
1964,492,589
1964,511,610
1964,500,600
1964,483,582
1964,483,582
1964,472,579
1964,488,585
1964,464,568
1964,528,627
1964,486,585
1964,483,587
1964,507,610
1964,495,592
1964,520,626
1964,498,600
1964,507,610
1964,492,589
1964,500,600
1964,498,600
1964,510,614
1964,510,614
1964,491,587
1964,470,564
1964,470,564
1964,444,530
1964,444,530
1964,504,600
1964,543,662
1964,563,685
1964,532,644
1964,541,653
1964,517,631
1964,553,670
1964,551,667
1964,544,667
1964,553,681
1964,548,661
1964,547,657
1964,517,627
1964,546,665
1964,553,673
1964,545,665
1964,542,654
1964,544,650
1964,504,600
1964,525,630
1964,550,657
1964,509,616
1964,543,650
1964,511,613
1964,531,633
1964,532,640
1964,525,630
1964,519,624
1964,535,643
1964,515,612
1964,532,632
1964,519,623
1964,505,606
1964,513,617
1964,498,599
1964,550,657
1964,519,623
1964,531,632
1964,510,613
1964,518,621
1964,524,633
1964,483,583
1969,458,550
1969,493,581
1969,496,590
1969,509,603
1969,469,560
1969,497,590
1969,519,612
1969,490,583
1969,457,545
1969,462,549
1969,472,558
1969,486,570
1969,449,545
1969,491,600
1969,514,611
1969,519,627
1969,522,620
1969,455,552
1969,465,561
1969,520,625
1969,512,610
1969,504,609
1969,505,610
1969,488,592
1969,517,621
1969,500,604
1969,482,586
1969,516,619
1969,500,602
1969,458,560
1969,499,600
1969,488,594
1969,508,614
1969,536,642
1969,458,559
1969,518,619
1969,520,620
1969,492,590
1969,457,553