"","FishNumber","Year","Lat","Long","ShipFL","MEC_Radius","Total_Radius","Age","Stock","Data"
"549","5030",2016,50.17835,-125.010133333333,88,542.75,619.97,1,"U_Horsefly","JS"
"550","5036",2016,50.4761833333333,-126.011666666667,103,563,616.67,1,"Nadina","JS"
"551","5037",2016,50.4761833333333,-126.011666666667,86,506,568.98,1,"Quesnel_Mitche","JS"
"552","5039",2016,50.4761833333333,-126.011666666667,114,692.19,734.36,1,"Nadina","JS"
"553","5047",2016,50.005425,-125.131041666667,90,512.77,593.85,1,"Seymour","JS"
"554","5051",2016,50.005425,-125.131041666667,83,565.72,629.28,1,"Quesnel_Mitche","JS"
"555","5061",2016,50.005425,-125.131041666667,90,521.51,585.06,1,"Seymour","JS"
"556","5068",2016,50.005425,-125.131041666667,95,518.05,595.26,1,"Seymour","JS"
"557","5089",2016,50.0110166666667,-125.126016666667,125,651.29,719.21,1,"Nadina","JS"
"558","5091",2016,50.0110166666667,-125.126016666667,90,557.95,641.8,1,"Quesnel_Mitche","JS"
"559","5095",2016,50.0110166666667,-125.126016666667,100,567.29,652.35,1,"Quesnel_Mitche","JS"
"560","5106",2016,50.3049833333333,-125.332066666667,89,564.35,621.88,1,"Quesnel_Mitche","JS"
"561","5109",2016,50.3049833333333,-125.332066666667,86,527.95,582.71,1,"Chilko","JS"
"562","5110",2016,50.3049833333333,-125.332066666667,85,574.64,626.13,1,"U_Horsefly","JS"
"563","5140",2016,50.0042166666667,-125.128916666667,102,586.81,647.11,1,"U_Horsefly","JS"
"564","5146",2016,50.3879666666667,-125.6158,89,580.51,651.7,1,"U_Horsefly","JS"
"565","5147",2016,50.3879666666667,-125.6158,109,565.77,653.4,1,"Chilko","JS"
"566","5149",2016,50.3879666666667,-125.6158,97,657.71,707.59,1,"U_Horsefly","JS"
"567","5150",2016,50.3879666666667,-125.6158,98,545.98,594.17,1,"U_Horsefly","JS"
"568","5157",2016,50.3879666666667,-125.6158,96,552.01,619.37,1,"L_Shuswap","JS"
"569","5158",2016,50.3879666666667,-125.6158,94,578.35,665.43,1,"L_Shuswap","JS"
"570","5159",2016,50.3879666666667,-125.6158,94,571.47,649.28,1,"L_Shuswap","JS"
"571","5175",2016,50.0487666666667,-125.16235,87,543.89,595.92,1,"Chilko","JS"
"572","5183",2016,50.0487666666667,-125.16235,84,512.71,576.81,1,"Chilko","JS"
"573","5192",2016,50.0487666666667,-125.16235,90,510.93,579.93,1,"U_Horsefly","JS"
"574","5193",2016,50.0487666666667,-125.16235,90,521.91,594.2,1,"L_Shuswap","JS"
"575","5203",2016,50.1899166666667,-125.3401,94,495.83,551.18,1,"L_Shuswap","JS"
"576","5210",2016,50.3205666666667,-125.039833333333,92,553.66,635.26,1,"MiddleShuswap","JS"
"577","5217",2016,50.3205666666667,-125.039833333333,86,545.99,613.88,1,"U_Horsefly","JS"
"578","5225",2016,50.3205666666667,-125.039833333333,86,526.83,588.16,1,"MiddleShuswap","JS"
"579","5235",2016,50.3205666666667,-125.039833333333,87,567.5,625.09,1,"U_Horsefly","JS"
"580","5238",2016,50.1893,-125.339866666667,92,521.88,601.83,1,"MiddleShuswap","JS"
"581","5242",2016,50.1893,-125.339866666667,90,557.93,629.74,1,"MiddleShuswap","JS"
"582","5287",2016,50.3050833333333,-125.3324,98,558.33,636.14,1,"MiddleShuswap","JS"
"583","5313",2016,50.3048833333333,-125.33255,110,527.58,648.1,1,"Quesnel_Horsef","JS"
"584","5319",2016,50.3048833333333,-125.33255,105,542.7,669.2,1,"Quesnel_Horsef","JS"
"585","5321",2016,50.3048833333333,-125.33255,100,556.38,689.45,1,"Quesnel_Horsef","JS"
"586","5350",2016,50.4521,-126.093683333333,115,568.45,676.88,1,"Quesnel_Horsef","JS"
"587","5354",2016,50.4521,-126.093683333333,122,519.27,648.26,1,"Quesnel_Horsef","JS"
"588","5555",2016,50.0066333333333,-125.133166666667,107,489.07,636.93,1,"L_Adams","JS"
"589","5558",2016,50.0066333333333,-125.133166666667,110,546.88,672.91,1,"Quesnel_Mitche","JS"
"590","5564",2016,50.0066333333333,-125.133166666667,127,563.5,719.02,1,"L_Adams","JS"
"591","5565",2016,50.0066333333333,-125.133166666667,110,535.06,649.52,1,"Quesnel_Mitche","JS"
"592","5569",2016,50.0066333333333,-125.133166666667,101,559.17,679.07,1,"L_Adams","JS"
"593","5571",2016,50.0066333333333,-125.133166666667,106,528.62,636.52,1,"L_Adams","JS"
"594","5578",2016,50.0066333333333,-125.133166666667,109,520.33,628.78,1,"Quesnel_Mitche","JS"
"595","5580",2016,50.0066333333333,-125.133166666667,85,559.69,636.36,1,"Quesnel_Mitche","JS"
"596","5585",2016,50.3050666666667,-125.332083333333,94,554.45,637.77,1,"Quesnel_Mitche","JS"
"597","5617",2016,50.08845,-125.070383333333,93,529.52,619.44,1,"L_Shuswap","JS"
"598","5620",2016,50.08845,-125.070383333333,93,551.45,637.43,1,"L_Shuswap","JS"
"599","5622",2016,50.08845,-125.070383333333,97,587.06,663.73,1,"L_Shuswap","JS"
"600","5629",2016,50.08845,-125.070383333333,88,528.45,613.88,1,"L_Shuswap","JS"
"601","5630",2016,50.08845,-125.070383333333,94,522.98,624.83,1,"L_Shuswap","JS"
"602","5653",2016,50.0961833333333,-125.176233333333,98,599.67,665.38,1,"L_Adams","JS"
"603","5656",2016,50.0961833333333,-125.176233333333,106,554.74,662.07,1,"L_Adams","JS"
"604","5657",2016,50.0961833333333,-125.176233333333,102,534.48,644.55,1,"L_Adams","JS"
"605","5658",2016,50.1769333333333,-125.008,103,518.8,597.23,1,"L_Adams","JS"
"606","5659",2016,50.1769333333333,-125.008,115,529.01,635.8,1,"L_Adams","JS"
"607","5687",2016,50.31615,-125.043116666667,106,519.26,620.04,1,"MiddleShuswap","JS"
"608","5689",2016,50.31615,-125.043116666667,114,489.08,610.17,1,"MiddleShuswap","JS"
"609","5691",2016,50.31615,-125.043116666667,109,502.82,634.83,1,"MiddleShuswap","JS"
"610","5692",2016,50.31615,-125.043116666667,117,502.24,618.36,1,"MiddleShuswap","JS"
"611","5693",2016,50.31615,-125.043116666667,108,530.17,682.97,1,"MiddleShuswap","JS"
"612","5707",2016,50.0902166666667,-125.070433333333,95,514.58,603.23,1,"Seymour","JS"
"613","5710",2016,50.4528,-126.099583333333,97,537.88,658.94,1,"Seymour","JS"
"614","5718",2016,50.4528,-126.099583333333,101,531.77,621.58,1,"Seymour","JS"
"615","5736",2016,50.005425,-125.131041666667,95,552.33,624.09,1,"Chilko","JS"
"616","5737",2016,50.005425,-125.131041666667,98,535.75,630.51,1,"Chilko","JS"
"617","5738",2016,50.005425,-125.131041666667,120,551.73,664.13,1,"Seymour","JS"
"618","5739",2016,50.005425,-125.131041666667,110,592.97,701.51,1,"Chilko","JS"
"619","5740",2016,50.005425,-125.131041666667,95,499.52,594.82,1,"Chilko","JS"
"620","5741",2016,50.005425,-125.131041666667,105,526.04,631.26,1,"Chilko","JS"
"621","5744",2016,50.005425,-125.131041666667,134,701.97,813.3,1,"Birkenhead","JS"
"622","37",2008,49.737,-124.804,107,524.31,612.03,1,"LA","Coast0708"
"623","39",2008,49.737,-124.804,122,558.62,662.74,1,"LA","Coast0708"
"624","43",2008,49.737,-124.804,103,551,644.13,1,"LA","Coast0708"
"625","49",2008,49.737,-124.804,103,594.96,727.18,1,"LA","Coast0708"
"626","50",2008,49.737,-124.804,100,518.61,619.93,1,"LA","Coast0708"
"627","58",2008,49.737,-124.804,113,571.88,671.32,1,"LA","Coast0708"
"628","61",2008,49.737,-124.804,94,579.78,702.01,1,"LA","Coast0708"
"629","98",2008,49.633,-124.59,109,536.39,650.57,1,"LA","Coast0708"
"630","99",2008,49.633,-124.59,115,519.32,612.63,1,"LA","Coast0708"
"631","100",2008,49.633,-124.59,109,533.67,611.21,1,"LA","Coast0708"
"632","102",2008,49.633,-124.59,112,583.22,664.09,1,"LA","Coast0708"
"633","123",2008,49.41,-124.394,101,530.67,619.93,1,"LA","Coast0708"
"634","124",2008,49.41,-124.394,100,537.11,646.22,1,"LA","Coast0708"
"635","125",2008,49.41,-124.394,111,577.12,669.85,1,"LA","Coast0708"
"636","127",2008,49.41,-124.394,104,517.52,653.35,1,"LA","Coast0708"
"637","129",2008,49.41,-124.394,100,500,616.31,1,"LA","Coast0708"
"638","HS200814-DT01-118-001",2008,54.429,-131.043,134,587.13,721.48,1,"CH","Coast0708"
"639","HS200814-H04-118-008",2008,52.378,-129.978,117,577.35,706.46,1,"CH","Coast0708"
"640","HS200814-H04-118-013",2008,52.378,-129.978,117,540.78,658.63,1,"CH","Coast0708"
"641","HS200814-H04-118-014",2008,52.378,-129.978,110,555.05,660.55,1,"CH","Coast0708"
"642","HS200814-DT03-118-012",2008,54.443,-131.402,143,597.82,760.79,1,"CH","Coast0708"
"643","HS200814-DT03-118-013",2008,54.443,-131.402,132,536.84,667.04,1,"CH","Coast0708"
"644","HS200814-DT04-118-004",2008,54.456,-131.596,175,766.48,867.58,2,"CH","Coast0708"
"645","HS200814-H02-118-002",2008,52.271,-129.452,117,587.93,703.12,1,"CH","Coast0708"
"646","HS200814-H03-118-001",2008,52.319,-129.705,117,545.23,642.24,1,"CH","Coast0708"
"647","HS200814-H04-118-018",2008,52.378,-129.978,127,534.78,660.55,1,"CH","Coast0708"
"648","HS200814-HS02-118-015",2008,53.046,-130.885,138,600.46,742.09,1,"CH","Coast0708"
"649","HS200814-HS02-118-017",2008,53.046,-130.885,127,573.24,704.13,1,"CH","Coast0708"
"650","HS200814-HS03-118-016",2008,53.227,-130.956,130,565.15,715.21,1,"CH","Coast0708"
"651","HS200814-H07-118-004",2008,52.535,-130.756,133,566.92,707.57,1,"CH","Coast0708"
"652","HS200814-HS01-118-024",2008,52.835,-130.885,132,583.66,732.86,1,"CH","Coast0708"
"653","HS200814-HS01-118-025",2008,52.835,-130.885,127,564.8,700.9,1,"CH","Coast0708"
"654","HS200814-HS01-118-027",2008,52.835,-130.885,126,552.75,672.7,1,"CH","Coast0708"
"655","HS200814-HS02-118-007",2008,53.046,-130.885,136,657.87,762.24,1,"CH","Coast0708"
"656","HS200814-HS02-118-011",2008,53.046,-130.885,136,553.13,697.94,1,"CH","Coast0708"
"657","HS200814-QCI17-118-013",2008,52.704,-132.109,140,589.78,788.36,1,"CH","Coast0708"
"658","HS200814-QCI18-118-007",2008,52.563,-131.901,130,560.78,685.62,1,"CH","Coast0708"
"659","HS200814-QCI18-118-008",2008,52.563,-131.901,139,518.33,664.19,1,"CH","Coast0708"
"660","HS200814-QCI15-118-003",2008,52.878,-132.308,137,550.78,683.35,1,"CH","Coast0708"
"661","HS200814-QCI15-118-017",2008,52.878,-132.308,135,605.1,759.22,1,"CH","Coast0708"
"662","HS200814-QCI17-118-001",2008,52.704,-132.109,128,532.46,645.49,1,"CH","Coast0708"
"663","HS200814-QCI17-118-002",2008,52.704,-132.109,132,564.96,717.91,1,"CH","Coast0708"
"664","HS200814-QCI17-118-006",2008,52.704,-132.109,139,540.11,675.69,1,"CH","Coast0708"
"665","HS200814-QCI17-118-009",2008,52.704,-132.109,138,626.9,769.87,1,"CH","Coast0708"
"666","HS200814-QCI18-118-012",2008,52.563,-131.901,132,575.34,735.67,1,"CH","Coast0708"
"667","HS200814-T01-118-005",2008,51.28,-128.327,117,592.95,719.54,1,"CH","Coast0708"
"668","HS200814-T01-118-007",2008,51.28,-128.327,145,758.53,846.55,2,"CH","Coast0708"
"669","HS200814-T01-118-029",2008,51.28,-128.327,101,555.51,644.87,1,"CH","Coast0708"
"670","HS200814-QCI18-118-015",2008,52.563,-131.901,135,510.69,621.2,1,"CH","Coast0708"
"671","HS200814-QCI18-118-020",2008,52.563,-131.901,127,561.96,690.51,1,"CH","Coast0708"
"672","HS200814-QCI18-118-021",2008,52.563,-131.901,124,533.23,657.83,1,"CH","Coast0708"
"673","HS200814-QCI18-118-027",2008,52.563,-131.901,125,563.9,709.94,1,"CH","Coast0708"
"674","HS200814-QCI18-118-029",2008,52.563,-131.901,143,563.44,730.88,1,"CH","Coast0708"
"675","HS200814-T01-118-024",2008,51.28,-128.327,112,601.84,715.96,1,"CH","Coast0708"
"676","HS200814-T04-118-026",2008,51.082,-128.716,118,579.93,709.73,1,"CH","Coast0708"
"677","HS200814-T06-118-003",2008,50.934,-128.959,118,525.03,644.43,1,"CH","Coast0708"
"678","HS200814-T02-118-010",2008,51.215,-128.452,105,575.1,701.08,1,"CH","Coast0708"
"679","HS200814-T02-118-012",2008,51.215,-128.452,105,527.96,634.76,1,"CH","Coast0708"
"680","HS200814-T02-118-014",2008,51.215,-128.452,110,546.54,647.84,1,"CH","Coast0708"
"681","HS200814-T02-118-020",2008,51.215,-128.452,108,511,588.81,1,"CH","Coast0708"
"682","HS200814-T04-118-009",2008,51.082,-128.716,119,516.26,637.55,1,"CH","Coast0708"
"683","HS200814-T04-118-021",2008,51.082,-128.716,120,547.17,684.62,1,"CH","Coast0708"
"684","HS200814-T04-118-022",2008,51.082,-128.716,112,537.88,655.28,1,"CH","Coast0708"
"685","HS200814-T04-118-025",2008,51.082,-128.716,125,597.89,694.86,1,"CH","Coast0708"
"686","HS200742-EP01-118-005",2007,49.343,-126.55,99,525.28,641.93,1,"GC","Coast0708"
"687","HS200742-H01-118-015",2007,52.209,-129.201,120,573.89,703.26,1,"GC","Coast0708"
"688","HS200742-H01-118-018",2007,52.209,-129.201,121,482.79,637.8,1,"GC","Coast0708"
"689","HS200742-EP01-118-006",2007,49.343,-126.55,99,506.76,640.71,1,"GC","Coast0708"
"690","HS200742-EP02-118-002",2007,49.307,-126.62,94,451.51,578.26,1,"GC","Coast0708"
"691","HS200742-EP02-118-003",2007,49.307,-126.62,101,513.69,628.69,1,"GC","Coast0708"
"692","HS200742-EP02-118-006",2007,49.307,-126.62,97,475.5,627.55,1,"GC","Coast0708"
"693","HS200742-EP02-118-010",2007,49.307,-126.62,96,474.91,565.31,1,"GC","Coast0708"
"694","HS200742-EP03-118-004",2007,49.279,-126.688,103,522.55,623.81,1,"GC","Coast0708"
"695","HS200742-EP03-118-014",2007,49.279,-126.688,104,473.19,571.51,1,"GC","Coast0708"
"696","HS200742-EP03-118-022",2007,49.279,-126.688,104,497.41,631.58,1,"GC","Coast0708"
"697","HS200742-H02-118-001",2007,52.267,-129.469,126,565.52,699.65,1,"GC","Coast0708"
"698","HS200742-H04-118-007",2007,52.378,-129.992,138,558.03,715.2,1,"GC","Coast0708"
"699","HS200742-H04-118-010",2007,52.378,-129.992,126,488.46,643.85,1,"GC","Coast0708"
"700","HS200742-H04-118-017",2007,52.378,-129.992,121,545.34,684.04,1,"GC","Coast0708"
"701","HS200742-H02-118-002",2007,52.267,-129.469,119,479.09,613.25,2,"GC","Coast0708"
"702","HS200742-H02-118-014",2007,52.267,-129.469,133,608.3,787.89,2,"GC","Coast0708"
"703","HS200742-H02-118-021",2007,52.267,-129.469,129,502.98,661.27,1,"GC","Coast0708"
"704","HS200742-H03-118-010",2007,52.323,-129.715,127,591.49,756.06,1,"GC","Coast0708"
"705","HS200742-H03-118-018",2007,52.323,-129.715,128,538.48,690.73,1,"GC","Coast0708"
"706","HS200742-H03-118-019",2007,52.323,-129.715,125,491.77,635.24,1,"GC","Coast0708"
"707","HS200742-H03-118-027",2007,52.323,-129.715,117,549.28,707.53,1,"GC","Coast0708"
"708","HS200742-H04-118-004",2007,52.378,-129.992,122,519.14,673.58,1,"GC","Coast0708"
"709","HS200742-VI06-118-009",2007,49.036,-126.115,104,510.04,618.48,1,"GC","Coast0708"
"710","HS200742-VI06-118-010",2007,49.036,-126.115,112,556.37,682.1,1,"GC","Coast0708"
"711","HS200742-H04-118-021",2007,52.378,-129.992,119,533.07,661.46,1,"GC","Coast0708"
"712","HS200742-H04-118-024",2007,52.378,-129.992,130,591.63,737.81,1,"GC","Coast0708"
"713","HS200742-VI05-118-004",2007,49.093,-126.017,108,549.02,667.4,1,"GC","Coast0708"
"714","HS200742-VI05-118-006",2007,49.093,-126.017,102,512.52,633.54,1,"GC","Coast0708"
"715","HS200742-VI05-118-007",2007,49.093,-126.017,98,512.63,615.88,1,"GC","Coast0708"
"716","HS200742-VI05-118-008",2007,49.093,-126.017,86,506.12,601.18,1,"GC","Coast0708"
"717","HS200742-VI22-118-008",2007,49.988,-127.589,112,511.56,651.49,2,"GC","Coast0708"
"718","HS200742-VI24-118-004",2007,50.051,-127.852,108,526.89,668.51,2,"GC","Coast0708"
"719","HS200742-VI24-118-006",2007,50.051,-127.852,116,547.95,704.54,1,"GC","Coast0708"
"720","HS200742-VI14-118-011",2007,49.594,-127.043,115,560.31,711.14,1,"GC","Coast0708"
"721","HS200742-VI14-118-018",2007,49.594,-127.043,113,518.02,685.79,1,"GC","Coast0708"
"722","HS200742-VI14-118-024",2007,49.594,-127.043,113,553.37,673.96,1,"GC","Coast0708"
"723","HS200742-VI18-118-002",2007,49.79,-127.337,114,538.4,668.75,1,"GC","Coast0708"
"724","HS200742-VI22-118-006",2007,49.988,-127.589,126,508.21,653.35,1,"GC","Coast0708"
"725","HS200742-VI28-118-001",2007,50.352,-128.113,108,511.36,641.65,1,"GC","Coast0708"
"726","HS200742-VI28-118-006",2007,50.352,-128.113,109,507.3,652.5,1,"GC","Coast0708"
"727","HS200742-VI28-118-016",2007,50.352,-128.113,101,493.2,650.23,1,"GC","Coast0708"
"728","HS200742-VI28-118-030",2007,50.352,-128.113,105,488.51,608.44,1,"GC","Coast0708"
"729","HS200742-VI30-118-007",2007,50.248,-128.282,131,497.96,653.57,1,"GC","Coast0708"
"730","HS200742-VI30-118-011",2007,50.248,-128.282,113,566.69,713.14,1,"GC","Coast0708"
"731","HS200742-VI30-118-018",2007,50.248,-128.282,106,532.12,668.73,1,"GC","Coast0708"
"732","HS200814-D01-118-003",2008,54.548,-132.356,174,695.3,824.85,2,"GC","Coast0708"
"733","HS200814-H07-118-008",2008,52.535,-130.756,158,706.25,803.95,2,"GC","Coast0708"
"734","HS200814-D01-118-006",2008,54.548,-132.356,170,651.38,798.13,2,"GC","Coast0708"
"735","HS200814-D01-118-008",2008,54.548,-132.356,169,664.94,829.52,1,"GC","Coast0708"
"736","HS200814-DT04-118-009",2008,54.456,-131.596,169,586.18,757.54,1,"GC","Coast0708"
"737","HS200814-DT05-118-001",2008,54.465,-131.777,170,678.29,793.95,2,"GC","Coast0708"
"738","HS200814-DT06-118-003",2008,54.477,-131.965,181,700.85,802.68,2,"GC","Coast0708"
"739","HS200814-DT06-118-008",2008,54.477,-131.965,183,710.75,867.93,2,"GC","Coast0708"
"740","HS200814-EP01-118-024",2008,49.334,-126.556,125,514.31,615.33,1,"GC","Coast0708"
"741","HS200814-H08-118-002",2008,52.597,-131.012,169,695.73,851.14,2,"GC","Coast0708"
"742","HS200814-IVI01-118-001",2008,48.905,-125.216,106,502.5,645.59,1,"GC","Coast0708"
"743","HS200814-IVI01-118-002",2008,48.905,-125.216,96,496.74,601.53,1,"GC","Coast0708"
"744","HS200814-H08-118-003",2008,52.597,-131.012,166,695.95,842.57,2,"GC","Coast0708"
"745","HS200814-H08-118-014",2008,52.597,-131.012,163,617.36,760.32,2,"GC","Coast0708"
"746","HS200814-H08-118-017",2008,52.597,-131.012,148,618.29,733.09,2,"GC","Coast0708"
"747","HS200814-HS01-118-005",2008,52.835,-130.885,162,658.73,736.98,2,"GC","Coast0708"
"748","HS200814-HS01-118-007",2008,52.835,-130.885,157,607.71,773.08,1,"GC","Coast0708"
"749","HS200814-HS01-118-015",2008,52.835,-130.885,164,679.23,804.83,2,"GC","Coast0708"
"750","HS200814-HS02-118-003",2008,53.046,-130.885,156,662.37,803.89,1,"GC","Coast0708"
"751","HS200814-HS03-118-002",2008,53.227,-130.956,156,718.29,835.75,2,"GC","Coast0708"
"752","HS200814-IVI01-118-006",2008,48.905,-125.216,96,449.31,607.41,1,"GC","Coast0708"
"753","HS200814-IVI01-118-007",2008,48.905,-125.216,100,490.62,567.08,1,"GC","Coast0708"
"754","HS200814-IVI01-118-008",2008,48.905,-125.216,99,553.01,639.9,1,"GC","Coast0708"
"755","HS200814-IVI01-118-009",2008,48.905,-125.216,101,544.42,649,1,"GC","Coast0708"
"756","HS200814-IVI01-118-012",2008,48.905,-125.216,103,537.79,646.93,1,"GC","Coast0708"
"757","HS200814-IVI01-118-016",2008,48.905,-125.216,106,494.54,661.07,1,"GC","Coast0708"
"758","HS200814-IVI01-118-023",2008,48.905,-125.216,96,569.37,643.37,1,"GC","Coast0708"
"759","HS200814-VI03-118-010",2008,48.798,-125.365,101,484.12,597.28,1,"GC","Coast0708"
"760","HS200814-VI03-118-014",2008,48.798,-125.365,107,636.22,696.36,2,"GC","Coast0708"
"761","HS200814-IVI01-118-011",2008,48.905,-125.216,104,495.63,592,1,"GC","Coast0708"
"762","HS200814-IVI01-118-026",2008,48.905,-125.216,116,511.17,635.86,1,"GC","Coast0708"
"763","HS200814-IVI01-118-028",2008,48.905,-125.216,104,508.27,599.57,1,"GC","Coast0708"
"764","HS200814-VI03-118-001",2008,48.798,-125.365,118,538.9,682.37,1,"GC","Coast0708"
"765","HS200814-VI03-118-003",2008,48.798,-125.365,110,492.35,644.81,1,"GC","Coast0708"
"766","HS200814-VI03-118-004",2008,48.798,-125.365,123,538.31,702.6,1,"GC","Coast0708"
"767","HS200814-VI03-118-006",2008,48.798,-125.365,106,545.11,665.46,1,"GC","Coast0708"
"768","HS200814-VI03-118-015",2008,48.798,-125.365,102,519.31,634.93,1,"GC","Coast0708"
"769","HS200814-VI18-118-001",2008,49.637,-126.958,126,546.74,737.72,1,"GC","Coast0708"
"770","HS200814-VI18-118-004",2008,49.637,-126.958,128,530.33,664.54,1,"GC","Coast0708"
"771","HS200814-VI18-118-005",2008,49.637,-126.958,126,527.41,652.96,1,"GC","Coast0708"
"772","HS200814-VI03-118-016",2008,48.798,-125.365,124,575.72,701.69,1,"GC","Coast0708"
"773","HS200814-VI03-118-020",2008,48.798,-125.365,107,524.32,639.76,1,"GC","Coast0708"
"774","HS200814-VI04-118-004",2008,48.68,-125.595,108,499.53,629.9,1,"GC","Coast0708"
"775","HS200814-VI10-118-003",2008,49.094,-126.014,129,590.44,725.97,1,"GC","Coast0708"
"776","HS200814-VI11-118-013",2008,49.048,-126.108,124,573.45,702.13,1,"GC","Coast0708"
"777","HS200814-VI11-118-014",2008,49.048,-126.108,123,558.93,683.67,1,"GC","Coast0708"
"778","HS200814-VI12-118-008",2008,48.992,-126.208,135,733.54,841.42,2,"GC","Coast0708"
"779","HS200814-VI12-118-012",2008,48.992,-126.208,136,517.8,652.73,1,"GC","Coast0708"
"780","HS200814-VI18-118-018",2008,49.637,-126.958,126,529.32,659.16,1,"GC","Coast0708"
"781","HS200814-VI22-118-016",2008,49.769,-127.573,144,593.35,732.46,1,"GC","Coast0708"
"782","HS200814-VI23-118-004",2008,49.842,-127.485,125,598.17,737.3,1,"GC","Coast0708"
"783","HS200814-VI23-118-006",2008,49.842,-127.485,136,530.98,672.07,1,"GC","Coast0708"
"784","HS200814-VI18-118-026",2008,49.637,-126.958,121,502.56,629.03,1,"GC","Coast0708"
"785","HS200814-VI19-118-028",2008,49.59,-127.048,130,534.15,700.16,1,"GC","Coast0708"
"786","HS200814-VI20-118-014",2008,49.533,-127.147,137,577.52,702.06,1,"GC","Coast0708"
"787","HS200814-VI20-118-018",2008,49.533,-127.147,140,584.22,737.91,1,"GC","Coast0708"
"788","HS200814-VI21-118-017",2008,49.485,-127.25,146,685.57,788.56,2,"GC","Coast0708"
"789","HS200814-VI22-118-012",2008,49.769,-127.573,161,646.07,798.52,1,"GC","Coast0708"
"790","HS200814-VI22-118-013",2008,49.769,-127.573,144,653.27,788.92,2,"GC","Coast0708"
"791","HS200814-H04-118-003",2008,52.378,-129.978,116,547.68,648.69,1,"LA","Coast0708"
"792","HS200814-HS03-118-020",2008,53.227,-130.956,130,607.88,702.36,1,"LA","Coast0708"
"793","HS200814-HS03-118-022",2008,53.227,-130.956,123,532.44,631.1,1,"LA","Coast0708"
"794","HS200814-HS03-118-024",2008,53.227,-130.956,133,617.78,716.96,1,"LA","Coast0708"
"795","HS200814-H04-118-004",2008,52.378,-129.978,126,531.99,661.87,1,"LA","Coast0708"
"796","HS200814-H04-118-010",2008,52.378,-129.978,118,568.76,666.37,1,"LA","Coast0708"
"797","HS200814-H04-118-011",2008,52.378,-129.978,130,653.92,755.82,1,"LA","Coast0708"
