long,lat,year,month,temp
-136,48,1920,4,7.28
-136,48,1920,5,8.26
-136,48,1920,6,10.3
-136,50,1920,3,6.53
-136,50,1920,4,6.56
-136,50,1920,5,7.69
-136,50,1920,6,9.73
-136,52,1920,3,6.07
-136,52,1920,4,6.1
-136,52,1920,5,7.39
-136,52,1920,6,9.4
-136,54,1920,3,5.71
-136,54,1920,4,5.72
-136,54,1920,5,7.15
-136,54,1920,6,9.12
-136,56,1920,3,5.37
-136,56,1920,4,5.37
-136,56,1920,5,6.99
-136,56,1920,6,8.94
-136,58,1920,3,5.18
-136,58,1920,4,5.2
-136,58,1920,5,6.95
-136,58,1920,6,8.88
-134,48,1920,3,7.35
-134,48,1920,4,7.3
-134,48,1920,5,8.34
-134,48,1920,6,10.43
-134,50,1920,3,6.75
-134,50,1920,4,6.73
-134,50,1920,5,7.86
-134,50,1920,6,9.93
-134,52,1920,3,6.35
-134,52,1920,4,6.34
-134,52,1920,5,7.58
-134,52,1920,6,9.55
-134,54,1920,3,6
-134,54,1920,4,5.97
-134,54,1920,5,7.32
-134,54,1920,6,9.17
-134,56,1920,3,5.59
-134,56,1920,4,5.56
-134,56,1920,5,7.04
-134,56,1920,6,8.8
-134,58,1920,3,5.38
-134,58,1920,4,5.36
-134,58,1920,5,6.93
-134,58,1920,6,8.63
-132,48,1920,3,7.46
-132,48,1920,4,7.4
-132,48,1920,5,8.54
-132,48,1920,6,10.7
-132,50,1920,3,6.94
-132,50,1920,4,6.91
-132,50,1920,5,8.11
-132,50,1920,6,10.22
-132,52,1920,3,6.55
-132,52,1920,4,6.55
-132,52,1920,5,7.86
-132,52,1920,6,9.84
-132,54,1920,3,6.15
-132,54,1920,4,6.16
-132,54,1920,5,7.55
-132,54,1920,6,9.4
-132,56,1920,3,5.82
-132,56,1920,4,5.81
-132,56,1920,5,7.24
-132,56,1920,6,8.97
-130,48,1920,3,7.56
-130,48,1920,4,7.54
-130,48,1920,5,8.84
-130,48,1920,6,11.04
-130,50,1920,3,7.12
-130,50,1920,4,7.13
-130,50,1920,5,8.45
-130,50,1920,6,10.57
-130,52,1920,3,6.74
-130,52,1920,4,6.8
-130,52,1920,5,8.2
-130,52,1920,6,10.22
-130,54,1920,3,6.38
-130,54,1920,4,6.42
-130,54,1920,5,7.86
-130,54,1920,6,9.76
-128,48,1920,3,7.71
-128,48,1920,4,7.8
-128,48,1920,5,9.29
-128,48,1920,6,11.48
-128,50,1920,3,7.31
-128,50,1920,4,7.43
-128,50,1920,5,8.91
-128,50,1920,6,11.01
-128,52,1920,3,7.03
-128,52,1920,4,7.14
-128,52,1920,5,8.61
-128,52,1920,6,10.62
-126,48,1920,3,7.85
-126,48,1920,4,8.1
-126,48,1920,5,9.8
-126,48,1920,6,11.95
-126,50,1920,3,7.5
-126,50,1920,4,7.81
-126,50,1920,5,9.52
-126,50,1920,6,11.61
-136,48,1921,3,6.97
-136,48,1921,4,6.92
-136,48,1921,5,8.3
-136,48,1921,6,10.05
-136,50,1921,3,6.73
-136,50,1921,4,6.54
-136,50,1921,5,7.95
-136,50,1921,6,9.7
-136,52,1921,3,6.84
-136,52,1921,4,6.55
-136,52,1921,5,7.96
-136,52,1921,6,9.66
-136,54,1921,3,6.98
-136,54,1921,4,6.62
-136,54,1921,5,8.04
-136,54,1921,6,9.61
-136,56,1921,3,6.98
-136,56,1921,4,6.6
-136,56,1921,5,8.05
-136,56,1921,6,9.5
-136,58,1921,3,6.95
-136,58,1921,4,6.59
-136,58,1921,5,8.1
-136,58,1921,6,9.45
-134,48,1921,3,7.25
-134,48,1921,4,7.26
-134,48,1921,5,8.6
-134,48,1921,6,10.5
-134,50,1921,3,7.06
-134,50,1921,4,6.98
-134,50,1921,5,8.36
-134,50,1921,6,10.22
-134,52,1921,3,7.19
-134,52,1921,4,7.05
-134,52,1921,5,8.44
-134,52,1921,6,10.17
-134,54,1921,3,7.23
-134,54,1921,4,7.07
-134,54,1921,5,8.46
-134,54,1921,6,10
-134,56,1921,3,7.1
-134,56,1921,4,6.92
-134,56,1921,5,8.35
-134,56,1921,6,9.7
-134,58,1921,3,7
-134,58,1921,4,6.81
-134,58,1921,5,8.27
-134,58,1921,6,9.49
-132,48,1921,3,7.52
-132,48,1921,4,7.57
-132,48,1921,5,8.92
-132,48,1921,6,11
-132,50,1921,3,7.38
-132,50,1921,4,7.4
-132,50,1921,5,8.79
-132,50,1921,6,10.81
-132,52,1921,3,7.39
-132,52,1921,4,7.43
-132,52,1921,5,8.87
-132,52,1921,6,10.72
-132,54,1921,3,7.3
-132,54,1921,4,7.35
-132,54,1921,5,8.83
-132,54,1921,6,10.46
-132,56,1921,3,7.19
-132,56,1921,4,7.19
-132,56,1921,5,8.66
-132,56,1921,6,10.06
-130,48,1921,3,7.81
-130,48,1921,4,7.93
-130,48,1921,5,9.34
-130,48,1921,6,11.61
-130,50,1921,3,7.67
-130,50,1921,4,7.81
-130,50,1921,5,9.25
-130,50,1921,6,11.4
-130,52,1921,3,7.55
-130,52,1921,4,7.75
-130,52,1921,5,9.25
-130,52,1921,6,11.23
-130,54,1921,3,7.41
-130,54,1921,4,7.62
-130,54,1921,5,9.17
-130,54,1921,6,10.93
-128,48,1921,3,8.14
-128,48,1921,4,8.37
-128,48,1921,5,9.88
-128,48,1921,6,12.31
-128,50,1921,3,7.94
-128,50,1921,4,8.23
-128,50,1921,5,9.75
-128,50,1921,6,12.01
-128,52,1921,3,7.77
-128,52,1921,4,8.07
-128,52,1921,5,9.6
-128,52,1921,6,11.68
-126,48,1921,3,8.4
-126,48,1921,4,8.8
-126,48,1921,5,10.44
-126,48,1921,6,12.97
-126,50,1921,3,8.15
-126,50,1921,4,8.64
-126,50,1921,5,10.31
-126,50,1921,6,12.71
-136,48,1922,3,6.57
-136,48,1922,4,7.02
-136,48,1922,5,7.35
-136,48,1922,6,9.46
-136,50,1922,3,5.87
-136,50,1922,4,6.34
-136,50,1922,5,6.72
-136,50,1922,6,9.25
-136,52,1922,3,5.44
-136,52,1922,4,5.91
-136,52,1922,5,6.5
-136,52,1922,6,9.33
-136,54,1922,3,5.1
-136,54,1922,4,5.55
-136,54,1922,5,6.45
-136,54,1922,6,9.49
-136,56,1922,3,4.74
-136,56,1922,4,5.19
-136,56,1922,5,6.44
-136,56,1922,6,9.63
-136,58,1922,3,4.5
-136,58,1922,4,4.99
-136,58,1922,5,6.54
-136,58,1922,6,9.78
-134,48,1922,3,6.7
-134,48,1922,4,7.06
-134,48,1922,5,7.65
-134,48,1922,6,9.83
-134,50,1922,3,6.05
-134,50,1922,4,6.44
-134,50,1922,5,7.1
-134,50,1922,6,9.63
-134,52,1922,3,5.7
-134,52,1922,4,6.11
-134,52,1922,5,6.98
-134,52,1922,6,9.72
-134,54,1922,3,5.37
-134,54,1922,4,5.78
-134,54,1922,5,6.92
-134,54,1922,6,9.79
-134,56,1922,3,4.91
-134,56,1922,4,5.35
-134,56,1922,5,6.77
-134,56,1922,6,9.73
-134,58,1922,3,4.61
-134,58,1922,4,5.08
-134,58,1922,5,6.71
-134,58,1922,6,9.71
-132,48,1922,3,6.89
-132,48,1922,4,7.21
-132,48,1922,5,8.04
-132,48,1922,6,10.34
-132,50,1922,3,6.3
-132,50,1922,4,6.66
-132,50,1922,5,7.59
-132,50,1922,6,10.15
-132,52,1922,3,5.94
-132,52,1922,4,6.36
-132,52,1922,5,7.52
-132,52,1922,6,10.23
-132,54,1922,3,5.52
-132,54,1922,4,5.99
-132,54,1922,5,7.4
-132,54,1922,6,10.2
-132,56,1922,3,5.12
-132,56,1922,4,5.58
-132,56,1922,5,7.17
-132,56,1922,6,10.01
-130,48,1922,3,7.11
-130,48,1922,4,7.46
-130,48,1922,5,8.52
-130,48,1922,6,10.95
-130,50,1922,3,6.61
-130,50,1922,4,7.01
-130,50,1922,5,8.17
-130,50,1922,6,10.75
-130,52,1922,3,6.21
-130,52,1922,4,6.69
-130,52,1922,5,8.08
-130,52,1922,6,10.76
-130,54,1922,3,5.79
-130,54,1922,4,6.3
-130,54,1922,5,7.9
-130,54,1922,6,10.63
-128,48,1922,3,7.38
-128,48,1922,4,7.85
-128,48,1922,5,9.12
-128,48,1922,6,11.64
-128,50,1922,3,6.95
-128,50,1922,4,7.47
-128,50,1922,5,8.84
-128,50,1922,6,11.4
-128,52,1922,3,6.57
-128,52,1922,4,7.12
-128,52,1922,5,8.64
-128,52,1922,6,11.24
-126,48,1922,3,7.61
-126,48,1922,4,8.27
-126,48,1922,5,9.73
-126,48,1922,6,12.3
-126,50,1922,3,7.25
-126,50,1922,4,7.99
-126,50,1922,5,9.59
-126,50,1922,6,12.14
-136,48,1923,3,6.9
-136,48,1923,4,7.83
-136,48,1923,5,8.49
-136,48,1923,6,10.57
-136,50,1923,3,6.27
-136,50,1923,4,7.19
-136,50,1923,5,7.94
-136,50,1923,6,10.23
-136,52,1923,3,5.91
-136,52,1923,4,6.77
-136,52,1923,5,7.63
-136,52,1923,6,10.05
-136,54,1923,3,5.65
-136,54,1923,4,6.41
-136,54,1923,5,7.37
-136,54,1923,6,9.87
-136,56,1923,3,5.39
-136,56,1923,4,6.06
-136,56,1923,5,7.15
-136,56,1923,6,9.69
-136,58,1923,3,5.27
-136,58,1923,4,5.86
-136,58,1923,5,7.05
-136,58,1923,6,9.57
-134,48,1923,3,6.93
-134,48,1923,4,8.02
-134,48,1923,5,8.76
-134,48,1923,6,10.85
-134,50,1923,3,6.4
-134,50,1923,4,7.48
-134,50,1923,5,8.27
-134,50,1923,6,10.57
-134,52,1923,3,6.15
-134,52,1923,4,7.17
-134,52,1923,5,8.01
-134,52,1923,6,10.41
-134,54,1923,3,5.92
-134,54,1923,4,6.82
-134,54,1923,5,7.72
-134,54,1923,6,10.15
-134,56,1923,3,5.6
-134,56,1923,4,6.39
-134,56,1923,5,7.37
-134,56,1923,6,9.8
-134,58,1923,3,5.41
-134,58,1923,4,6.1
-134,58,1923,5,7.14
-134,58,1923,6,9.54
-132,48,1923,3,6.96
-132,48,1923,4,8.23
-132,48,1923,5,9.11
-132,48,1923,6,11.22
-132,50,1923,3,6.53
-132,50,1923,4,7.79
-132,50,1923,5,8.7
-132,50,1923,6,11
-132,52,1923,3,6.3
-132,52,1923,4,7.51
-132,52,1923,5,8.44
-132,52,1923,6,10.85
-132,54,1923,3,6.02
-132,54,1923,4,7.13
-132,54,1923,5,8.09
-132,54,1923,6,10.53
-132,56,1923,3,5.78
-132,56,1923,4,6.72
-132,56,1923,5,7.68
-132,56,1923,6,10.09
-130,48,1923,3,7
-130,48,1923,4,8.49
-130,48,1923,5,9.57
-130,48,1923,6,11.68
-130,50,1923,3,6.65
-130,50,1923,4,8.13
-130,50,1923,5,9.21
-130,50,1923,6,11.48
-130,52,1923,3,6.42
-130,52,1923,4,7.84
-130,52,1923,5,8.92
-130,52,1923,6,11.28
-130,54,1923,3,6.18
-130,54,1923,4,7.47
-130,54,1923,5,8.52
-130,54,1923,6,10.93
-128,48,1923,3,7.09
-128,48,1923,4,8.83
-128,48,1923,5,10.16
-128,48,1923,6,12.23
-128,50,1923,3,6.78
-128,50,1923,4,8.51
-128,50,1923,5,9.82
-128,50,1923,6,11.99
-128,52,1923,3,6.6
-128,52,1923,4,8.21
-128,52,1923,5,9.43
-128,52,1923,6,11.67
-126,48,1923,3,7.15
-126,48,1923,4,9.18
-126,48,1923,5,10.75
-126,48,1923,6,12.77
-126,50,1923,3,6.84
-126,50,1923,4,8.9
-126,50,1923,5,10.49
-126,50,1923,6,12.55
-136,48,1924,3,7.77
-136,48,1924,4,7.5
-136,48,1924,5,8.48
-136,48,1924,6,10.73
-136,50,1924,3,7.17
-136,50,1924,4,6.9
-136,50,1924,5,7.93
-136,50,1924,6,10.07
-136,52,1924,3,6.94
-136,52,1924,4,6.72
-136,52,1924,5,7.8
-136,52,1924,6,9.75
-136,54,1924,3,6.86
-136,54,1924,4,6.76
-136,54,1924,5,7.86
-136,54,1924,6,9.57
-136,56,1924,3,6.77
-136,56,1924,4,6.84
-136,56,1924,5,8
-136,56,1924,6,9.52
-136,58,1924,3,6.75
-136,58,1924,4,6.99
-136,58,1924,5,8.23
-136,58,1924,6,9.6
-134,48,1924,3,8.04
-134,48,1924,4,7.8
-134,48,1924,5,8.85
-134,48,1924,6,10.94
-134,50,1924,3,7.55
-134,50,1924,4,7.33
-134,50,1924,5,8.41
-134,50,1924,6,10.39
-134,52,1924,3,7.38
-134,52,1924,4,7.24
-134,52,1924,5,8.34
-134,52,1924,6,10.09
-134,54,1924,3,7.28
-134,54,1924,4,7.27
-134,54,1924,5,8.36
-134,54,1924,6,9.85
-134,56,1924,3,7.12
-134,56,1924,4,7.26
-134,56,1924,5,8.39
-134,56,1924,6,9.66
-134,58,1924,3,7.01
-134,58,1924,4,7.28
-134,58,1924,5,8.46
-134,58,1924,6,9.59
-132,48,1924,3,8.27
-132,48,1924,4,8.09
-132,48,1924,5,9.24
-132,48,1924,6,11.18
-132,50,1924,3,7.88
-132,50,1924,4,7.73
-132,50,1924,5,8.9
-132,50,1924,6,10.73
-132,52,1924,3,7.68
-132,52,1924,4,7.66
-132,52,1924,5,8.86
-132,52,1924,6,10.48
-132,54,1924,3,7.5
-132,54,1924,4,7.62
-132,54,1924,5,8.83
-132,54,1924,6,10.24
-132,56,1924,3,7.35
-132,56,1924,4,7.56
-132,56,1924,5,8.75
-132,56,1924,6,9.95
-130,48,1924,3,8.48
-130,48,1924,4,8.37
-130,48,1924,5,9.67
-130,48,1924,6,11.46
-130,50,1924,3,8.16
-130,50,1924,4,8.12
-130,50,1924,5,9.41
-130,50,1924,6,11.08
-130,52,1924,3,7.93
-130,52,1924,4,8.02
-130,52,1924,5,9.36
-130,52,1924,6,10.88
-130,54,1924,3,7.74
-130,54,1924,4,7.94
-130,54,1924,5,9.27
-130,54,1924,6,10.64
-128,48,1924,3,8.68
-128,48,1924,4,8.71
-128,48,1924,5,10.18
-128,48,1924,6,11.81
-128,50,1924,3,8.42
-128,50,1924,4,8.52
-128,50,1924,5,9.97
-128,50,1924,6,11.48
-128,52,1924,3,8.23
-128,52,1924,4,8.4
-128,52,1924,5,9.84
-128,52,1924,6,11.25
-126,48,1924,3,8.84
-126,48,1924,4,9.04
-126,48,1924,5,10.69
-126,48,1924,6,12.18
-126,50,1924,3,8.58
-126,50,1924,4,8.9
-126,50,1924,5,10.57
-126,50,1924,6,11.96
-136,48,1925,3,6.82
-136,48,1925,4,7.48
-136,48,1925,5,8.82
-136,48,1925,6,9.95
-136,50,1925,3,6.13
-136,50,1925,4,6.76
-136,50,1925,5,8.22
-136,50,1925,6,9.33
-136,52,1925,3,5.79
-136,52,1925,4,6.34
-136,52,1925,5,7.87
-136,52,1925,6,8.96
-136,54,1925,3,5.59
-136,54,1925,4,6.03
-136,54,1925,5,7.58
-136,54,1925,6,8.63
-136,56,1925,3,5.39
-136,56,1925,4,5.77
-136,56,1925,5,7.34
-136,56,1925,6,8.42
-136,58,1925,3,5.28
-136,58,1925,4,5.63
-136,58,1925,5,7.23
-136,58,1925,6,8.32
-134,48,1925,3,7.13
-134,48,1925,4,7.78
-134,48,1925,5,9.24
-134,48,1925,6,10.44
-134,50,1925,3,6.54
-134,50,1925,4,7.2
-134,50,1925,5,8.74
-134,50,1925,6,9.87
-134,52,1925,3,6.25
-134,52,1925,4,6.86
-134,52,1925,5,8.42
-134,52,1925,6,9.46
-134,54,1925,3,6
-134,54,1925,4,6.54
-134,54,1925,5,8.09
-134,54,1925,6,9.01
-134,56,1925,3,5.71
-134,56,1925,4,6.21
-134,56,1925,5,7.74
-134,56,1925,6,8.6
-134,58,1925,3,5.5
-134,58,1925,4,5.95
-134,58,1925,5,7.47
-134,58,1925,6,8.31
-132,48,1925,3,7.45
-132,48,1925,4,8.12
-132,48,1925,5,9.71
-132,48,1925,6,11.03
-132,50,1925,3,6.95
-132,50,1925,4,7.66
-132,50,1925,5,9.28
-132,50,1925,6,10.51
-132,52,1925,3,6.61
-132,52,1925,4,7.34
-132,52,1925,5,8.98
-132,52,1925,6,10.09
-132,54,1925,3,6.26
-132,54,1925,4,6.96
-132,54,1925,5,8.6
-132,54,1925,6,9.56
-132,56,1925,3,5.95
-132,56,1925,4,6.58
-132,56,1925,5,8.15
-132,56,1925,6,8.99
-130,48,1925,3,7.76
-130,48,1925,4,8.49
-130,48,1925,5,10.24
-130,48,1925,6,11.69
-130,50,1925,3,7.34
-130,50,1925,4,8.14
-130,50,1925,5,9.88
-130,50,1925,6,11.2
-130,52,1925,3,6.95
-130,52,1925,4,7.8
-130,52,1925,5,9.56
-130,52,1925,6,10.77
-130,54,1925,3,6.56
-130,54,1925,4,7.38
-130,54,1925,5,9.12
-130,54,1925,6,10.18
-128,48,1925,3,8.08
-128,48,1925,4,8.93
-128,48,1925,5,10.87
-128,48,1925,6,12.42
-128,50,1925,3,7.71
-128,50,1925,4,8.64
-128,50,1925,5,10.54
-128,50,1925,6,11.94
-128,52,1925,3,7.35
-128,52,1925,4,8.3
-128,52,1925,5,10.14
-128,52,1925,6,11.43
-126,48,1925,3,8.32
-126,48,1925,4,9.35
-126,48,1925,5,11.49
-126,48,1925,6,13.09
-126,50,1925,3,7.99
-126,50,1925,4,9.14
-126,50,1925,5,11.26
-126,50,1925,6,12.77
-136,48,1926,3,8.37
-136,48,1926,4,9
-136,48,1926,5,9.07
-136,48,1926,6,10.72
-136,50,1926,3,7.85
-136,50,1926,4,8.42
-136,50,1926,5,8.81
-136,50,1926,6,10.69
-136,52,1926,3,7.64
-136,52,1926,4,8.07
-136,52,1926,5,8.8
-136,52,1926,6,10.95
-136,54,1926,3,7.52
-136,54,1926,4,7.75
-136,54,1926,5,8.8
-136,54,1926,6,11.24
-136,56,1926,3,7.39
-136,56,1926,4,7.46
-136,56,1926,5,8.79
-136,56,1926,6,11.48
-136,58,1926,3,7.32
-136,58,1926,4,7.28
-136,58,1926,5,8.75
-136,58,1926,6,11.63
-134,48,1926,3,8.71
-134,48,1926,4,9.41
-134,48,1926,5,9.64
-134,48,1926,6,11.19
-134,50,1926,3,8.26
-134,50,1926,4,8.9
-134,50,1926,5,9.38
-134,50,1926,6,11.17
-134,52,1926,3,8.07
-134,52,1926,4,8.57
-134,52,1926,5,9.31
-134,52,1926,6,11.36
-134,54,1926,3,7.9
-134,54,1926,4,8.21
-134,54,1926,5,9.18
-134,54,1926,6,11.5
-134,56,1926,3,7.67
-134,56,1926,4,7.81
-134,56,1926,5,8.99
-134,56,1926,6,11.55
-134,58,1926,3,7.51
-134,58,1926,4,7.51
-134,58,1926,5,8.79
-134,58,1926,6,11.55
-132,48,1926,3,9.05
-132,48,1926,4,9.85
-132,48,1926,5,10.29
-132,48,1926,6,11.71
-132,50,1926,3,8.66
-132,50,1926,4,9.4
-132,50,1926,5,10.03
-132,50,1926,6,11.69
-132,52,1926,3,8.4
-132,52,1926,4,9.03
-132,52,1926,5,9.87
-132,52,1926,6,11.8
-132,54,1926,3,8.12
-132,54,1926,4,8.58
-132,54,1926,5,9.58
-132,54,1926,6,11.81
-132,56,1926,3,7.87
-132,56,1926,4,8.13
-132,56,1926,5,9.22
-132,56,1926,6,11.69
-130,48,1926,3,9.39
-130,48,1926,4,10.32
-130,48,1926,5,11.01
-130,48,1926,6,12.27
-130,50,1926,3,9.05
-130,50,1926,4,9.93
-130,50,1926,5,10.75
-130,50,1926,6,12.21
-130,52,1926,3,8.71
-130,52,1926,4,9.5
-130,52,1926,5,10.45
-130,52,1926,6,12.2
-130,54,1926,3,8.38
-130,54,1926,4,8.99
-130,54,1926,5,10
-130,54,1926,6,12.08
-128,48,1926,3,9.73
-128,48,1926,4,10.86
-128,48,1926,5,11.82
-128,48,1926,6,12.87
-128,50,1926,3,9.41
-128,50,1926,4,10.49
-128,50,1926,5,11.51
-128,50,1926,6,12.71
-128,52,1926,3,9.08
-128,52,1926,4,10.02
-128,52,1926,5,11.04
-128,52,1926,6,12.53
-126,48,1926,3,9.99
-126,48,1926,4,11.35
-126,48,1926,5,12.57
-126,48,1926,6,13.43
-126,50,1926,3,9.68
-126,50,1926,4,11.03
-126,50,1926,5,12.31
-126,50,1926,6,13.26
-136,48,1927,3,7.34
-136,48,1927,4,7.66
-136,48,1927,5,8.25
-136,48,1927,6,10.52
-136,50,1927,3,6.82
-136,50,1927,4,7.04
-136,50,1927,5,7.8
-136,50,1927,6,10.15
-136,52,1927,3,6.51
-136,52,1927,4,6.71
-136,52,1927,5,7.69
-136,52,1927,6,10.09
-136,54,1927,3,6.23
-136,54,1927,4,6.5
-136,54,1927,5,7.7
-136,54,1927,6,10.13
-136,56,1927,3,5.94
-136,56,1927,4,6.31
-136,56,1927,5,7.74
-136,56,1927,6,10.2
-136,58,1927,3,5.73
-136,58,1927,4,6.23
-136,58,1927,5,7.84
-136,58,1927,6,10.33
-134,48,1927,3,7.59
-134,48,1927,4,7.89
-134,48,1927,5,8.48
-134,48,1927,6,10.9
-134,50,1927,3,7.09
-134,50,1927,4,7.31
-134,50,1927,5,8.08
-134,50,1927,6,10.58
-134,52,1927,3,6.81
-134,52,1927,4,7.04
-134,52,1927,5,8.03
-134,52,1927,6,10.54
-134,54,1927,3,6.49
-134,54,1927,4,6.79
-134,54,1927,5,8.01
-134,54,1927,6,10.51
-134,56,1927,3,6.09
-134,56,1927,4,6.51
-134,56,1927,5,7.93
-134,56,1927,6,10.41
-134,58,1927,3,5.82
-134,58,1927,4,6.33
-134,58,1927,5,7.92
-134,58,1927,6,10.41
-132,48,1927,3,7.86
-132,48,1927,4,8.13
-132,48,1927,5,8.74
-132,48,1927,6,11.28
-132,50,1927,3,7.38
-132,50,1927,4,7.61
-132,50,1927,5,8.42
-132,50,1927,6,11.02
-132,52,1927,3,7.03
-132,52,1927,4,7.32
-132,52,1927,5,8.38
-132,52,1927,6,10.99
-132,54,1927,3,6.61
-132,54,1927,4,7
-132,54,1927,5,8.3
-132,54,1927,6,10.92
-132,56,1927,3,6.23
-132,56,1927,4,6.68
-132,56,1927,5,8.15
-132,56,1927,6,10.73
-130,48,1927,3,8.13
-130,48,1927,4,8.41
-130,48,1927,5,9.08
-130,48,1927,6,11.68
-130,50,1927,3,7.67
-130,50,1927,4,7.95
-130,50,1927,5,8.82
-130,50,1927,6,11.43
-130,52,1927,3,7.26
-130,52,1927,4,7.62
-130,52,1927,5,8.73
-130,52,1927,6,11.4
-130,54,1927,3,6.81
-130,54,1927,4,7.25
-130,54,1927,5,8.59
-130,54,1927,6,11.31
-128,48,1927,3,8.44
-128,48,1927,4,8.76
-128,48,1927,5,9.55
-128,48,1927,6,12.14
-128,50,1927,3,7.97
-128,50,1927,4,8.34
-128,50,1927,5,9.29
-128,50,1927,6,11.86
-128,52,1927,3,7.57
-128,52,1927,4,7.98
-128,52,1927,5,9.09
-128,52,1927,6,11.72
-126,48,1927,3,8.67
-126,48,1927,4,9.1
-126,48,1927,5,10.05
-126,48,1927,6,12.59
-126,50,1927,3,8.23
-126,50,1927,4,8.76
-126,50,1927,5,9.85
-126,50,1927,6,12.37
-136,48,1928,3,7.79
-136,48,1928,4,7.66
-136,48,1928,5,8.8
-136,48,1928,6,10.73
-136,50,1928,3,7.01
-136,50,1928,4,7.18
-136,50,1928,5,8.28
-136,50,1928,6,10.2
-136,52,1928,3,6.41
-136,52,1928,4,6.95
-136,52,1928,5,7.97
-136,52,1928,6,9.87
-136,54,1928,3,5.84
-136,54,1928,4,6.78
-136,54,1928,5,7.66
-136,54,1928,6,9.56
-136,56,1928,3,5.32
-136,56,1928,4,6.64
-136,56,1928,5,7.41
-136,56,1928,6,9.35
-136,58,1928,3,4.98
-136,58,1928,4,6.54
-136,58,1928,5,7.23
-136,58,1928,6,9.23
-134,48,1928,3,8.07
-134,48,1928,4,7.98
-134,48,1928,5,9.19
-134,48,1928,6,11.16
-134,50,1928,3,7.32
-134,50,1928,4,7.54
-134,50,1928,5,8.7
-134,50,1928,6,10.66
-134,52,1928,3,6.76
-134,52,1928,4,7.36
-134,52,1928,5,8.39
-134,52,1928,6,10.31
-134,54,1928,3,6.17
-134,54,1928,4,7.16
-134,54,1928,5,8.03
-134,54,1928,6,9.91
-134,56,1928,3,5.55
-134,56,1928,4,6.88
-134,56,1928,5,7.62
-134,56,1928,6,9.48
-134,58,1928,3,5.13
-134,58,1928,4,6.69
-134,58,1928,5,7.31
-134,58,1928,6,9.2
-132,48,1928,3,8.35
-132,48,1928,4,8.28
-132,48,1928,5,9.6
-132,48,1928,6,11.62
-132,50,1928,3,7.65
-132,50,1928,4,7.89
-132,50,1928,5,9.17
-132,50,1928,6,11.17
-132,52,1928,3,7.05
-132,52,1928,4,7.68
-132,52,1928,5,8.84
-132,52,1928,6,10.81
-132,54,1928,3,6.38
-132,54,1928,4,7.4
-132,54,1928,5,8.4
-132,54,1928,6,10.34
-132,56,1928,3,5.79
-132,56,1928,4,7.09
-132,56,1928,5,7.89
-132,56,1928,6,9.8
-130,48,1928,3,8.64
-130,48,1928,4,8.61
-130,48,1928,5,10.1
-130,48,1928,6,12.13
-130,50,1928,3,8
-130,50,1928,4,8.27
-130,50,1928,5,9.7
-130,50,1928,6,11.7
-130,52,1928,3,7.36
-130,52,1928,4,7.99
-130,52,1928,5,9.3
-130,52,1928,6,11.31
-130,54,1928,3,6.71
-130,54,1928,4,7.65
-130,54,1928,5,8.79
-130,54,1928,6,10.81
-128,48,1928,3,9.01
-128,48,1928,4,9.04
-128,48,1928,5,10.73
-128,48,1928,6,12.74
-128,50,1928,3,8.39
-128,50,1928,4,8.69
-128,50,1928,5,10.31
-128,50,1928,6,12.28
-128,52,1928,3,7.79
-128,52,1928,4,8.34
-128,52,1928,5,9.79
-128,52,1928,6,11.78
-126,48,1928,3,9.32
-126,48,1928,4,9.46
-126,48,1928,5,11.37
-126,48,1928,6,13.33
-126,50,1928,3,8.77
-126,50,1928,4,9.14
-126,50,1928,5,11.02
-126,50,1928,6,12.96
-136,48,1929,3,7.48
-136,48,1929,4,7.42
-136,48,1929,5,8.84
