long,lat,year,month,temp
-136,48,1929,6,10.39
-136,50,1929,3,6.87
-136,50,1929,4,6.96
-136,50,1929,5,8.32
-136,50,1929,6,10.08
-136,52,1929,3,6.62
-136,52,1929,4,6.81
-136,52,1929,5,8.06
-136,52,1929,6,10
-136,54,1929,3,6.52
-136,54,1929,4,6.78
-136,54,1929,5,7.84
-136,54,1929,6,9.94
-136,56,1929,3,6.44
-136,56,1929,4,6.76
-136,56,1929,5,7.67
-136,56,1929,6,9.87
-136,58,1929,3,6.45
-136,58,1929,4,6.83
-136,58,1929,5,7.61
-136,58,1929,6,9.83
-134,48,1929,3,7.71
-134,48,1929,4,7.65
-134,48,1929,5,9.06
-134,48,1929,6,10.74
-134,50,1929,3,7.18
-134,50,1929,4,7.26
-134,50,1929,5,8.58
-134,50,1929,6,10.42
-134,52,1929,3,7
-134,52,1929,4,7.2
-134,52,1929,5,8.35
-134,52,1929,6,10.31
-134,54,1929,3,6.86
-134,54,1929,4,7.14
-134,54,1929,5,8.09
-134,54,1929,6,10.11
-134,56,1929,3,6.65
-134,56,1929,4,7.01
-134,56,1929,5,7.79
-134,56,1929,6,9.83
-134,58,1929,3,6.58
-134,58,1929,4,7
-134,58,1929,5,7.63
-134,58,1929,6,9.66
-132,48,1929,3,7.89
-132,48,1929,4,7.89
-132,48,1929,5,9.32
-132,48,1929,6,11.12
-132,50,1929,3,7.43
-132,50,1929,4,7.57
-132,50,1929,5,8.89
-132,50,1929,6,10.8
-132,52,1929,3,7.22
-132,52,1929,4,7.48
-132,52,1929,5,8.64
-132,52,1929,6,10.61
-132,54,1929,3,7.02
-132,54,1929,4,7.37
-132,54,1929,5,8.36
-132,54,1929,6,10.35
-132,56,1929,3,6.84
-132,56,1929,4,7.24
-132,56,1929,5,8.01
-132,56,1929,6,9.97
-130,48,1929,3,8.06
-130,48,1929,4,8.18
-130,48,1929,5,9.69
-130,48,1929,6,11.56
-130,50,1929,3,7.69
-130,50,1929,4,7.93
-130,50,1929,5,9.32
-130,50,1929,6,11.22
-130,52,1929,3,7.44
-130,52,1929,4,7.8
-130,52,1929,5,9.03
-130,52,1929,6,10.97
-130,54,1929,3,7.23
-130,54,1929,4,7.64
-130,54,1929,5,8.68
-130,54,1929,6,10.63
-128,48,1929,3,8.26
-128,48,1929,4,8.58
-128,48,1929,5,10.21
-128,48,1929,6,12.09
-128,50,1929,3,7.93
-128,50,1929,4,8.35
-128,50,1929,5,9.85
-128,50,1929,6,11.69
-128,52,1929,3,7.73
-128,52,1929,4,8.16
-128,52,1929,5,9.47
-128,52,1929,6,11.3
-126,48,1929,3,8.4
-126,48,1929,4,8.98
-126,48,1929,5,10.78
-126,48,1929,6,12.62
-126,50,1929,3,8.12
-126,50,1929,4,8.8
-126,50,1929,5,10.5
-126,50,1929,6,12.26
-136,48,1930,3,7.12
-136,48,1930,4,7.87
-136,48,1930,5,8.6
-136,48,1930,6,10.7
-136,50,1930,3,6.58
-136,50,1930,4,7.34
-136,50,1930,5,8.08
-136,50,1930,6,10.2
-136,52,1930,3,6.33
-136,52,1930,4,7.06
-136,52,1930,5,7.75
-136,52,1930,6,9.88
-136,54,1930,3,6.18
-136,54,1930,4,6.84
-136,54,1930,5,7.44
-136,54,1930,6,9.56
-136,56,1930,3,6.03
-136,56,1930,4,6.62
-136,56,1930,5,7.17
-136,56,1930,6,9.29
-136,58,1930,3,5.98
-136,58,1930,4,6.51
-136,58,1930,5,7.06
-136,58,1930,6,9.18
-134,48,1930,3,7.36
-134,48,1930,4,8.2
-134,48,1930,5,8.92
-134,48,1930,6,10.92
-134,50,1930,3,6.88
-134,50,1930,4,7.72
-134,50,1930,5,8.45
-134,50,1930,6,10.5
-134,52,1930,3,6.7
-134,52,1930,4,7.49
-134,52,1930,5,8.17
-134,52,1930,6,10.2
-134,54,1930,3,6.5
-134,54,1930,4,7.21
-134,54,1930,5,7.8
-134,54,1930,6,9.82
-134,56,1930,3,6.25
-134,56,1930,4,6.88
-134,56,1930,5,7.41
-134,56,1930,6,9.41
-134,58,1930,3,6.1
-134,58,1930,4,6.63
-134,58,1930,5,7.13
-134,58,1930,6,9.13
-132,48,1930,3,7.6
-132,48,1930,4,8.55
-132,48,1930,5,9.3
-132,48,1930,6,11.16
-132,50,1930,3,7.17
-132,50,1930,4,8.11
-132,50,1930,5,8.87
-132,50,1930,6,10.79
-132,52,1930,3,6.92
-132,52,1930,4,7.82
-132,52,1930,5,8.57
-132,52,1930,6,10.51
-132,54,1930,3,6.67
-132,54,1930,4,7.48
-132,54,1930,5,8.2
-132,54,1930,6,10.16
-132,56,1930,3,6.41
-132,56,1930,4,7.1
-132,56,1930,5,7.71
-132,56,1930,6,9.67
-130,48,1930,3,7.87
-130,48,1930,4,8.95
-130,48,1930,5,9.78
-130,48,1930,6,11.47
-130,50,1930,3,7.49
-130,50,1930,4,8.56
-130,50,1930,5,9.39
-130,50,1930,6,11.14
-130,52,1930,3,7.17
-130,52,1930,4,8.19
-130,52,1930,5,9.05
-130,52,1930,6,10.86
-130,54,1930,3,6.88
-130,54,1930,4,7.79
-130,54,1930,5,8.61
-130,54,1930,6,10.52
-128,48,1930,3,8.18
-128,48,1930,4,9.43
-128,48,1930,5,10.39
-128,48,1930,6,11.89
-128,50,1930,3,7.81
-128,50,1930,4,9.05
-128,50,1930,5,10.01
-128,50,1930,6,11.53
-128,52,1930,3,7.49
-128,52,1930,4,8.62
-128,52,1930,5,9.56
-128,52,1930,6,11.19
-126,48,1930,3,8.42
-126,48,1930,4,9.89
-126,48,1930,5,11.01
-126,48,1930,6,12.32
-126,50,1930,3,8.08
-126,50,1930,4,9.56
-126,50,1930,5,10.71
-126,50,1930,6,12.03
-136,48,1931,3,7.86
-136,48,1931,4,7.9
-136,48,1931,5,9.24
-136,48,1931,6,10.76
-136,50,1931,3,7.32
-136,50,1931,4,7.28
-136,50,1931,5,8.59
-136,50,1931,6,10.33
-136,52,1931,3,7.06
-136,52,1931,4,6.92
-136,52,1931,5,8.13
-136,52,1931,6,10.13
-136,54,1931,3,6.91
-136,54,1931,4,6.66
-136,54,1931,5,7.77
-136,54,1931,6,10.01
-136,56,1931,3,6.69
-136,56,1931,4,6.39
-136,56,1931,5,7.46
-136,56,1931,6,9.9
-136,58,1931,3,6.56
-136,58,1931,4,6.26
-136,58,1931,5,7.34
-136,58,1931,6,9.87
-134,48,1931,3,8.25
-134,48,1931,4,8.31
-134,48,1931,5,9.66
-134,48,1931,6,11.29
-134,50,1931,3,7.74
-134,50,1931,4,7.74
-134,50,1931,5,9.09
-134,50,1931,6,10.89
-134,52,1931,3,7.5
-134,52,1931,4,7.42
-134,52,1931,5,8.71
-134,52,1931,6,10.67
-134,54,1931,3,7.28
-134,54,1931,4,7.11
-134,54,1931,5,8.32
-134,54,1931,6,10.42
-134,56,1931,3,6.93
-134,56,1931,4,6.71
-134,56,1931,5,7.86
-134,56,1931,6,10.09
-134,58,1931,3,6.72
-134,58,1931,4,6.49
-134,58,1931,5,7.6
-134,58,1931,6,9.9
-132,48,1931,3,8.59
-132,48,1931,4,8.72
-132,48,1931,5,10.08
-132,48,1931,6,11.82
-132,50,1931,3,8.11
-132,50,1931,4,8.2
-132,50,1931,5,9.6
-132,50,1931,6,11.47
-132,52,1931,3,7.81
-132,52,1931,4,7.85
-132,52,1931,5,9.26
-132,52,1931,6,11.24
-132,54,1931,3,7.47
-132,54,1931,4,7.45
-132,54,1931,5,8.82
-132,54,1931,6,10.89
-132,56,1931,3,7.14
-132,56,1931,4,7.04
-132,56,1931,5,8.32
-132,56,1931,6,10.44
-130,48,1931,3,8.91
-130,48,1931,4,9.16
-130,48,1931,5,10.56
-130,48,1931,6,12.38
-130,50,1931,3,8.47
-130,50,1931,4,8.68
-130,50,1931,5,10.14
-130,50,1931,6,12.03
-130,52,1931,3,8.09
-130,52,1931,4,8.29
-130,52,1931,5,9.81
-130,52,1931,6,11.78
-130,54,1931,3,7.7
-130,54,1931,4,7.83
-130,54,1931,5,9.34
-130,54,1931,6,11.37
-128,48,1931,3,9.29
-128,48,1931,4,9.71
-128,48,1931,5,11.17
-128,48,1931,6,13.03
-128,50,1931,3,8.83
-128,50,1931,4,9.23
-128,50,1931,5,10.77
-128,50,1931,6,12.63
-128,52,1931,3,8.44
-128,52,1931,4,8.78
-128,52,1931,5,10.36
-128,52,1931,6,12.25
-126,48,1931,3,9.58
-126,48,1931,4,10.22
-126,48,1931,5,11.78
-126,48,1931,6,13.62
-126,50,1931,3,9.15
-126,50,1931,4,9.83
-126,50,1931,5,11.48
-126,50,1931,6,13.32
-136,48,1932,3,7.06
-136,48,1932,4,7.17
-136,48,1932,5,8.3
-136,48,1932,6,9.98
-136,50,1932,3,6.44
-136,50,1932,4,6.9
-136,50,1932,5,7.92
-136,50,1932,6,9.5
-136,52,1932,3,6.12
-136,52,1932,4,6.97
-136,52,1932,5,7.84
-136,52,1932,6,9.33
-136,54,1932,3,5.97
-136,54,1932,4,7.2
-136,54,1932,5,7.92
-136,54,1932,6,9.33
-136,56,1932,3,5.79
-136,56,1932,4,7.36
-136,56,1932,5,7.97
-136,56,1932,6,9.36
-136,58,1932,3,5.73
-136,58,1932,4,7.54
-136,58,1932,5,8.09
-136,58,1932,6,9.5
-134,48,1932,3,7.33
-134,48,1932,4,7.56
-134,48,1932,5,8.73
-134,48,1932,6,10.48
-134,50,1932,3,6.79
-134,50,1932,4,7.35
-134,50,1932,5,8.43
-134,50,1932,6,10.08
-134,52,1932,3,6.56
-134,52,1932,4,7.49
-134,52,1932,5,8.42
-134,52,1932,6,9.95
-134,54,1932,3,6.38
-134,54,1932,4,7.68
-134,54,1932,5,8.44
-134,54,1932,6,9.87
-134,56,1932,3,6.08
-134,56,1932,4,7.72
-134,56,1932,5,8.34
-134,56,1932,6,9.7
-134,58,1932,3,5.95
-134,58,1932,4,7.8
-134,58,1932,5,8.31
-134,58,1932,6,9.66
-132,48,1932,3,7.58
-132,48,1932,4,7.95
-132,48,1932,5,9.2
-132,48,1932,6,10.99
-132,50,1932,3,7.12
-132,50,1932,4,7.79
-132,50,1932,5,8.97
-132,50,1932,6,10.68
-132,52,1932,3,6.88
-132,52,1932,4,7.9
-132,52,1932,5,8.97
-132,52,1932,6,10.59
-132,54,1932,3,6.6
-132,54,1932,4,7.97
-132,54,1932,5,8.9
-132,54,1932,6,10.45
-132,56,1932,3,6.34
-132,56,1932,4,7.98
-132,56,1932,5,8.71
-132,56,1932,6,10.17
-130,48,1932,3,7.83
-130,48,1932,4,8.36
-130,48,1932,5,9.73
-130,48,1932,6,11.53
-130,50,1932,3,7.44
-130,50,1932,4,8.23
-130,50,1932,5,9.55
-130,50,1932,6,11.26
-130,52,1932,3,7.17
-130,52,1932,4,8.26
-130,52,1932,5,9.5
-130,52,1932,6,11.17
-130,54,1932,3,6.87
-130,54,1932,4,8.24
-130,54,1932,5,9.33
-130,54,1932,6,10.99
-128,48,1932,3,8.14
-128,48,1932,4,8.89
-128,48,1932,5,10.41
-128,48,1932,6,12.17
-128,50,1932,3,7.78
-128,50,1932,4,8.71
-128,50,1932,5,10.2
-128,50,1932,6,11.87
-128,52,1932,3,7.51
-128,52,1932,4,8.63
-128,52,1932,5,10
-128,52,1932,6,11.68
-126,48,1932,3,8.38
-126,48,1932,4,9.36
-126,48,1932,5,11.06
-126,48,1932,6,12.77
-126,50,1932,3,8.06
-126,50,1932,4,9.21
-126,50,1932,5,10.92
-126,50,1932,6,12.58
-136,48,1933,3,6.7
-136,48,1933,4,7.16
-136,48,1933,5,7.15
-136,48,1933,6,9.34
-136,50,1933,3,6.25
-136,50,1933,4,6.61
-136,50,1933,5,7.04
-136,50,1933,6,9.12
-136,52,1933,3,6.1
-136,52,1933,4,6.36
-136,52,1933,5,7.29
-136,52,1933,6,9.19
-136,54,1933,3,6.09
-136,54,1933,4,6.24
-136,54,1933,5,7.68
-136,54,1933,6,9.35
-136,56,1933,3,6.01
-136,56,1933,4,6.09
-136,56,1933,5,7.99
-136,56,1933,6,9.45
-136,58,1933,3,6
-136,58,1933,4,6.06
-136,58,1933,5,8.23
-136,58,1933,6,9.56
-134,48,1933,3,7.01
-134,48,1933,4,7.4
-134,48,1933,5,7.53
-134,48,1933,6,9.9
-134,50,1933,3,6.64
-134,50,1933,4,6.95
-134,50,1933,5,7.5
-134,50,1933,6,9.72
-134,52,1933,3,6.57
-134,52,1933,4,6.79
-134,52,1933,5,7.8
-134,52,1933,6,9.77
-134,54,1933,3,6.48
-134,54,1933,4,6.61
-134,54,1933,5,8.07
-134,54,1933,6,9.75
-134,56,1933,3,6.28
-134,56,1933,4,6.37
-134,56,1933,5,8.2
-134,56,1933,6,9.62
-134,58,1933,3,6.16
-134,58,1933,4,6.21
-134,58,1933,5,8.27
-134,58,1933,6,9.52
-132,48,1933,3,7.3
-132,48,1933,4,7.65
-132,48,1933,5,7.95
-132,48,1933,6,10.51
-132,50,1933,3,6.97
-132,50,1933,4,7.28
-132,50,1933,5,7.97
-132,50,1933,6,10.34
-132,52,1933,3,6.84
-132,52,1933,4,7.09
-132,52,1933,5,8.21
-132,52,1933,6,10.33
-132,54,1933,3,6.68
-132,54,1933,4,6.88
-132,54,1933,5,8.39
-132,54,1933,6,10.23
-132,56,1933,3,6.47
-132,56,1933,4,6.6
-132,56,1933,5,8.37
-132,56,1933,6,9.91
-130,48,1933,3,7.59
-130,48,1933,4,7.95
-130,48,1933,5,8.46
-130,48,1933,6,11.19
-130,50,1933,3,7.3
-130,50,1933,4,7.65
-130,50,1933,5,8.5
-130,50,1933,6,10.99
-130,52,1933,3,7.09
-130,52,1933,4,7.42
-130,52,1933,5,8.63
-130,52,1933,6,10.89
-130,54,1933,3,6.89
-130,54,1933,4,7.17
-130,54,1933,5,8.65
-130,54,1933,6,10.68
-128,48,1933,3,7.93
-128,48,1933,4,8.4
-128,48,1933,5,9.13
-128,48,1933,6,11.97
-128,50,1933,3,7.62
-128,50,1933,4,8.09
-128,50,1933,5,9.09
-128,50,1933,6,11.67
-128,52,1933,3,7.4
-128,52,1933,4,7.8
-128,52,1933,5,9.01
-128,52,1933,6,11.38
-126,48,1933,3,8.21
-126,48,1933,4,8.84
-126,48,1933,5,9.79
-126,48,1933,6,12.69
-126,50,1933,3,7.93
-126,50,1933,4,8.61
-126,50,1933,5,9.78
-126,50,1933,6,12.47
-136,48,1934,3,8.43
-136,48,1934,4,9.33
-136,48,1934,5,9.31
-136,48,1934,6,11.23
-136,50,1934,3,7.7
-136,50,1934,4,8.51
-136,50,1934,5,8.77
-136,50,1934,6,10.64
-136,52,1934,3,7.22
-136,52,1934,4,7.97
-136,52,1934,5,8.48
-136,52,1934,6,10.3
-136,54,1934,3,6.87
-136,54,1934,4,7.57
-136,54,1934,5,8.29
-136,54,1934,6,10.12
-136,56,1934,3,6.51
-136,56,1934,4,7.2
-136,56,1934,5,8.1
-136,56,1934,6,9.98
-136,58,1934,3,6.33
-136,58,1934,4,7.08
-136,58,1934,5,8.03
-136,58,1934,6,10.02
-134,48,1934,3,8.85
-134,48,1934,4,9.75
-134,48,1934,5,9.89
-134,48,1934,6,11.67
-134,50,1934,3,8.2
-134,50,1934,4,9.06
-134,50,1934,5,9.41
-134,50,1934,6,11.18
-134,52,1934,3,7.81
-134,52,1934,4,8.64
-134,52,1934,5,9.16
-134,52,1934,6,10.91
-134,54,1934,3,7.39
-134,54,1934,4,8.2
-134,54,1934,5,8.85
-134,54,1934,6,10.62
-134,56,1934,3,6.91
-134,56,1934,4,7.76
-134,56,1934,5,8.49
-134,56,1934,6,10.31
-134,58,1934,3,6.58
-134,58,1934,4,7.46
-134,58,1934,5,8.21
-134,58,1934,6,10.13
-132,48,1934,3,9.21
-132,48,1934,4,10.1
-132,48,1934,5,10.48
-132,48,1934,6,12.08
-132,50,1934,3,8.63
-132,50,1934,4,9.52
-132,50,1934,5,10.04
-132,50,1934,6,11.68
-132,52,1934,3,8.2
-132,52,1934,4,9.12
-132,52,1934,5,9.76
-132,52,1934,6,11.46
-132,54,1934,3,7.73
-132,54,1934,4,8.69
-132,54,1934,5,9.39
-132,54,1934,6,11.18
-132,56,1934,3,7.24
-132,56,1934,4,8.21
-132,56,1934,5,8.89
-132,56,1934,6,10.75
-130,48,1934,3,9.54
-130,48,1934,4,10.43
-130,48,1934,5,11.1
-130,48,1934,6,12.5
-130,50,1934,3,9.03
-130,50,1934,4,9.96
-130,50,1934,5,10.72
-130,50,1934,6,12.16
-130,52,1934,3,8.58
-130,52,1934,4,9.58
-130,52,1934,5,10.38
-130,52,1934,6,11.98
-130,54,1934,3,8.09
-130,54,1934,4,9.15
-130,54,1934,5,9.91
-130,54,1934,6,11.71
-128,48,1934,3,9.91
-128,48,1934,4,10.84
-128,48,1934,5,11.84
-128,48,1934,6,13.01
-128,50,1934,3,9.43
-128,50,1934,4,10.44
-128,50,1934,5,11.45
-128,50,1934,6,12.68
-128,52,1934,3,9
-128,52,1934,4,10.06
-128,52,1934,5,10.98
-128,52,1934,6,12.43
-126,48,1934,3,10.19
-126,48,1934,4,11.23
-126,48,1934,5,12.54
-126,48,1934,6,13.51
-126,50,1934,3,9.8
-126,50,1934,4,10.96
-126,50,1934,5,12.28
-126,50,1934,6,13.32
-136,48,1935,3,6.72
-136,48,1935,4,7.5
-136,48,1935,5,8.56
-136,48,1935,6,10.54
-136,50,1935,3,6.33
-136,50,1935,4,7.02
-136,50,1935,5,8.2
-136,50,1935,6,10.16
-136,52,1935,3,6.27
-136,52,1935,4,6.79
-136,52,1935,5,8.08
-136,52,1935,6,10.06
-136,54,1935,3,6.3
-136,54,1935,4,6.62
-136,54,1935,5,8.03
-136,54,1935,6,10.01
-136,56,1935,3,6.36
-136,56,1935,4,6.5
-136,56,1935,5,8.06
-136,56,1935,6,10.06
-136,58,1935,3,6.36
-136,58,1935,4,6.41
-136,58,1935,5,8.09
-136,58,1935,6,10.1
-134,48,1935,3,7.02
-134,48,1935,4,7.78
-134,48,1935,5,8.85
-134,48,1935,6,10.98
-134,50,1935,3,6.67
-134,50,1935,4,7.37
-134,50,1935,5,8.58
-134,50,1935,6,10.65
-134,52,1935,3,6.64
-134,52,1935,4,7.2
-134,52,1935,5,8.53
-134,52,1935,6,10.54
-134,54,1935,3,6.61
-134,54,1935,4,7
-134,54,1935,5,8.44
-134,54,1935,6,10.39
-134,56,1935,3,6.5
-134,56,1935,4,6.75
-134,56,1935,5,8.3
-134,56,1935,6,10.21
-134,58,1935,3,6.43
-134,58,1935,4,6.56
-134,58,1935,5,8.21
-134,58,1935,6,10.09
-132,48,1935,3,7.33
-132,48,1935,4,8.1
-132,48,1935,5,9.2
-132,48,1935,6,11.44
-132,50,1935,3,7.04
-132,50,1935,4,7.76
-132,50,1935,5,9.01
-132,50,1935,6,11.18
-132,52,1935,3,6.93
-132,52,1935,4,7.57
-132,52,1935,5,8.98
-132,52,1935,6,11.07
-132,54,1935,3,6.77
-132,54,1935,4,7.28
-132,54,1935,5,8.83
-132,54,1935,6,10.84
-132,56,1935,3,6.66
-132,56,1935,4,7.02
-132,56,1935,5,8.63
-132,56,1935,6,10.55
-130,48,1935,3,7.67
-130,48,1935,4,8.47
-130,48,1935,5,9.65
-130,48,1935,6,11.93
-130,50,1935,3,7.41
-130,50,1935,4,8.18
-130,50,1935,5,9.5
-130,50,1935,6,11.7
-130,52,1935,3,7.2
-130,52,1935,4,7.92
-130,52,1935,5,9.43
-130,52,1935,6,11.55
-130,54,1935,3,6.97
-130,54,1935,4,7.59
-130,54,1935,5,9.21
-130,54,1935,6,11.28
-128,48,1935,3,8.02
-128,48,1935,4,8.92
-128,48,1935,5,10.19
-128,48,1935,6,12.48
-128,50,1935,3,7.76
-128,50,1935,4,8.63
-128,50,1935,5,10.04
-128,50,1935,6,12.21
-128,52,1935,3,7.53
-128,52,1935,4,8.32
-128,52,1935,5,9.86
-128,52,1935,6,11.96
-126,48,1935,3,8.31
-126,48,1935,4,9.36
-126,48,1935,5,10.77
-126,48,1935,6,13.01
-126,50,1935,3,8.02
-126,50,1935,4,9.06
-126,50,1935,5,10.62
-126,50,1935,6,12.77
-136,48,1936,3,7.85
-136,48,1936,4,8.06
-136,48,1936,5,9.65
-136,48,1936,6,12.04
-136,50,1936,3,7.27
-136,50,1936,4,7.52
-136,50,1936,5,9.17
-136,50,1936,6,11.74
-136,52,1936,3,6.85
-136,52,1936,4,7.19
-136,52,1936,5,8.83
-136,52,1936,6,11.45
-136,54,1936,3,6.48
-136,54,1936,4,6.94
-136,54,1936,5,8.5
-136,54,1936,6,11.05
-136,56,1936,3,6.19
-136,56,1936,4,6.78
-136,56,1936,5,8.29
-136,56,1936,6,10.71
-136,58,1936,3,5.96
-136,58,1936,4,6.67
-136,58,1936,5,8.16
-136,58,1936,6,10.42
-134,48,1936,3,7.88
-134,48,1936,4,8.25
-134,48,1936,5,9.95
-134,48,1936,6,12.41
-134,50,1936,3,7.33
-134,50,1936,4,7.75
-134,50,1936,5,9.53
-134,50,1936,6,12.09
-134,52,1936,3,6.97
-134,52,1936,4,7.49
-134,52,1936,5,9.26
-134,52,1936,6,11.76
-134,54,1936,3,6.58
-134,54,1936,4,7.21
-134,54,1936,5,8.93
-134,54,1936,6,11.25
-134,56,1936,3,6.19
-134,56,1936,4,6.92
-134,56,1936,5,8.57
-134,56,1936,6,10.71
-134,58,1936,3,5.92
-134,58,1936,4,6.72
-134,58,1936,5,8.31
-134,58,1936,6,10.27
-132,48,1936,3,8.01
-132,48,1936,4,8.55
-132,48,1936,5,10.37
-132,48,1936,6,12.93
-132,50,1936,3,7.5
-132,50,1936,4,8.11
-132,50,1936,5,10.03
-132,50,1936,6,12.6
-132,52,1936,3,7.1
-132,52,1936,4,7.82
-132,52,1936,5,9.78
-132,52,1936,6,12.22
-132,54,1936,3,6.6
-132,54,1936,4,7.44
-132,54,1936,5,9.37
-132,54,1936,6,11.61
-132,56,1936,3,6.27
-132,56,1936,4,7.15
-132,56,1936,5,8.97
-132,56,1936,6,10.98
-130,48,1936,3,8.21
-130,48,1936,4,8.94
-130,48,1936,5,10.9
-130,48,1936,6,13.55
-130,50,1936,3,7.74
-130,50,1936,4,8.54
-130,50,1936,5,10.61
-130,50,1936,6,13.18
-130,52,1936,3,7.25
-130,52,1936,4,8.17
-130,52,1936,5,10.3
-130,52,1936,6,12.7
-130,54,1936,3,6.76
-130,54,1936,4,7.75
-130,54,1936,5,9.85
-130,54,1936,6,12.04
-128,48,1936,3,8.45
-128,48,1936,4,9.4
-128,48,1936,5,11.53
-128,48,1936,6,14.23
-128,50,1936,3,8.01
-128,50,1936,4,9.04
-128,50,1936,5,11.26
-128,50,1936,6,13.8
-128,52,1936,3,7.55
-128,52,1936,4,8.61
-128,52,1936,5,10.84
-128,52,1936,6,13.19
-126,48,1936,3,8.62
-126,48,1936,4,9.82
-126,48,1936,5,12.12
-126,48,1936,6,14.83
-126,50,1936,3,8.21
-126,50,1936,4,9.51
-126,50,1936,5,11.92
-126,50,1936,6,14.46
-136,48,1937,3,7.49
-136,48,1937,4,7.49
-136,48,1937,5,8.52
-136,48,1937,6,10.84
-136,50,1937,3,6.89
-136,50,1937,4,6.98
-136,50,1937,5,8.19
-136,50,1937,6,10.63
-136,52,1937,3,6.52
-136,52,1937,4,6.73
-136,52,1937,5,8.13
-136,52,1937,6,10.63
-136,54,1937,3,6.23
-136,54,1937,4,6.57
-136,54,1937,5,8.16
-136,54,1937,6,10.68
-136,56,1937,3,5.89
-136,56,1937,4,6.35
-136,56,1937,5,8.16
-136,56,1937,6,10.69
-136,58,1937,3,5.65
-136,58,1937,4,6.21
-136,58,1937,5,8.21
-136,58,1937,6,10.73
-134,48,1937,3,7.59
-134,48,1937,4,7.65
-134,48,1937,5,8.75
-134,48,1937,6,11.25
-134,50,1937,3,7.07
-134,50,1937,4,7.26
-134,50,1937,5,8.51
-134,50,1937,6,11.07
-134,52,1937,3,6.67
-134,52,1937,4,7
-134,52,1937,5,8.42
-134,52,1937,6,10.97
-134,54,1937,3,6.3
-134,54,1937,4,6.78
-134,54,1937,5,8.38
-134,54,1937,6,10.86
-134,56,1937,3,5.89
-134,56,1937,4,6.5
-134,56,1937,5,8.28
-134,56,1937,6,10.7
-134,58,1937,3,5.62
-134,58,1937,4,6.29
-134,58,1937,5,8.23
-134,58,1937,6,10.61
-132,48,1937,3,7.72
-132,48,1937,4,7.88
-132,48,1937,5,9.06
-132,48,1937,6,11.76
-132,50,1937,3,7.28
-132,50,1937,4,7.58
-132,50,1937,5,8.9
-132,50,1937,6,11.6
-132,52,1937,3,6.82
-132,52,1937,4,7.3
-132,52,1937,5,8.8
-132,52,1937,6,11.45
-132,54,1937,3,6.35
-132,54,1937,4,6.99
-132,54,1937,5,8.68
-132,54,1937,6,11.24
-132,56,1937,3,5.93
-132,56,1937,4,6.65
-132,56,1937,5,8.45
-132,56,1937,6,10.9
-130,48,1937,3,7.91
-130,48,1937,4,8.18
-130,48,1937,5,9.49
-130,48,1937,6,12.35
-130,50,1937,3,7.51
-130,50,1937,4,7.94
-130,50,1937,5,9.36
-130,50,1937,6,12.17
-130,52,1937,3,7.02
-130,52,1937,4,7.63
-130,52,1937,5,9.22
-130,52,1937,6,11.96
-130,54,1937,3,6.52
-130,54,1937,4,7.26
-130,54,1937,5,9.01
-130,54,1937,6,11.67
-128,48,1937,3,8.16
-128,48,1937,4,8.59
-128,48,1937,5,10.07
-128,48,1937,6,13.05
-128,50,1937,3,7.76
-128,50,1937,4,8.34
-128,50,1937,5,9.89
-128,50,1937,6,12.76
-128,52,1937,3,7.32
-128,52,1937,4,8.01
-128,52,1937,5,9.65
-128,52,1937,6,12.45
-126,48,1937,3,8.39
-126,48,1937,4,9.04
-126,48,1937,5,10.69
-126,48,1937,6,13.74
-126,50,1937,3,8
-126,50,1937,4,8.81
-126,50,1937,5,10.54
-126,50,1937,6,13.5
-136,48,1938,3,6.74
-136,48,1938,4,7.33
-136,48,1938,5,8.68
